title,handle,street,suburb,city,province,country,zip,phone,website,instagram_handle,tags,group,place_id,lat,long
Coffee Supreme Gibbon Street,gibbon-street,3c Gibbon St,Woolloongabba,Brisbane,,AUSTRALIA,4102,1800 232 671,https://www.coffeesupreme.com/,coffee_supreme_bne,"cafe,stockist",Australia,ChIJ4YBz0RRakWsREPnjwxmN24I,-27.487215,153.035188
Coffee Supreme Abbotsford,abbotsford,28-35 Grosvenor Street,Abbotsford,Melbourne,,AUSTRALIA,,1801 232 671,https://www.coffeesupreme.com/,theabbotsfordclub,"cafe,stockist",Australia,ChIJLbC7N1VC1moRsxcEIQwt5DE,-37.808845,145.007067
Coffee Supreme Welles Street,welles-street,10 Welles Street,Christchurch Central,Christchurch,,NZ,8011,03 365 0445,https://www.coffeesupreme.com/,coffee_supreme_chch,"cafe,stockist",New Zealand,ChIJLY3LgReKMW0RQxyFuvo0lRw,-43.536791,172.637672
Coffee Supreme Customs,customs,39 Ghuznee Street,Te Aro,Wellington,,NZ,6011,04 385 2129,https://www.coffeesupreme.com/,customsbrews,"cafe,stockist",New Zealand,ChIJLXv2zdmvOG0R6kwX9B7jFsQ,-41.293558,174.776247
Coffee Supreme Midland Park,midland-park,31 Waring Taylor Street,Wellington CBD,Wellington,,NZ,6011,0800 472 518,https://www.coffeesupreme.com/,coffee_supreme,stockist,new Zealand,ChIJ22_3OiuuOG0RC1kCDZpg0fg,-41.281994,174.777093
Coffee Supreme Hopper Street,coffee-supreme-hopper,35 Hopper Street,Mt Cook,Wellington,,NZ,6011,0800 937 627,https://coffeesupreme.com/,coffee_supreme,stockist,New Zealand,ChIJhSaVZN-vOG0R3AzA3-xML_Y,-41.2993949,174.7739738
Alley Katz,alley-katz,358 Hibiscus Coast Highway,Orewa,Orewa,,NZ,0931,09 426 0548,https://www.facebook.com/AlleykatzCafeCatering/,,cafe,New Zealand,ChIJYarGLQQkDW0RjyPhtlSQ5y8,-36.5857801,174.6955277
Ash's Kitchen,ash-s-kitchen,"Level 15, 180 Molesworth Street",Wellington,Wellington,,NZ,6011,04-474 9499,https://www.facebook.com/pages/category/Restaurant/Ashs-Kitchen-1522209231365723/,,cafe,New Zealand,EkJMZXZlbCAxNS8xODAgTW9sZXN3b3J0aCBTdCwgVGhvcm5kb24sIFdlbGxpbmd0b24gNjAxMSwgTmV3IFplYWxhbmQiJBoiChYKFAoSCZMx864orjhtETP3p_1DnSCCEghMZXZlbCAxNQ,-41.2734527,174.7781431
Baker Gramercy,baker-gramercy,470 Adelaide Road,Wellington,Wellington,,NZ,6023,04 389 5272,http://www.gramercy.co.nz/,bakergramercy,cafe,New Zealand,ChIJv9zTTP6vOG0RSw8QWfZ_gIU,-41.3204001,174.7751004
Barretta Espresso,barretta-espresso,"7/59 Pitt Street,Beresford Square",Auckland,Auckland,,NZ,1010,09 309 2365,https://www.facebook.com/barrettaespresso/,,cafe,New Zealand,ChIJE33ZbelHDW0RInoJ7AKwMYA,-36.8568419,174.758669
Beach House and Kiosk,beach-house-and-kiosk,410 The Esplanade,Wellington,Wellington,,NZ,6023,04 383 5108,http://www.beachhouseandkiosk.co.nz/,beachhouseandkiosk,cafe,New Zealand,ChIJRfGIUs-6OG0RTkI5-HHWgBk,-41.3475436,174.7634965
Barbarino's,barbarinos,1790A Great North Road,Avondale,Auckland,,NZ,1026,,http://www.barbarinos.co.nz/,https://www.instagram.com/barbarinos_spaghetteria/,cafe,New Zealand,ChIJUUL2U5VHDW0RGLyIGOhviCM,-36.891593,174.696688
Big Sur,big-sur,432 Richmond Road,Auckland,Auckland,,NZ,1021,09 361 6196,https://www.bigsur-greylynn.co.nz/,,cafe,New Zealand,ChIJHcMrTnVHDW0RiczRI5NUSUk,-36.8585972,174.7308886
Billy Cafe,billy-cafe,79 Carlton Gore Road,Auckland,Auckland,,NZ,1023,09 302 0995,http://billycafe.co.nz/,billy_cafe,cafe,New Zealand,ChIJ7WENb99HDW0RFonG13DrBFU,-36.864932,174.7728886
Bluebells Cakery - Hillsborough,bluebells-cakery-hillsborough,161A Hillsborough Road,Auckland,Auckland,,NZ,1042,09 624 0952,https://bluebellscakery.com/,bluebellscakery,cafe,New Zealand,ChIJKS3N_wtGDW0RrIIU_Z7JVuA,-36.9194469,174.7578012
Bluebells Cakery - Kingsland,bluebells-cakery-kingsland,361 New North Road,Auckland,Auckland,,NZ,1021,09 377 3429,http://bluebellscakery.com/,bluebellscakery,cafe,New Zealand,ChIJvSn0icFHDW0RfScaswUI8o4,-36.8692886,174.7491735
Bohemein Fresh Chocolates,bohemein-fresh-chocolates,109 Featherston Street,Wellington,Wellington,,NZ,6011,09 499 79 13,http://www.bohemein.co.nz/,,cafe,New Zealand,ChIJ13eqRSuuOG0RQaJ1Sl5QW50,-41.2822349,174.7777367
Brown Sugar Cafe,brown-sugar-cafe,1 Huia Street,TAIHAPE,TAIHAPE,,NZ,4720,06 388 1880,https://www.facebook.com/brownsugarcafetaihape/,,cafe,New Zealand,ChIJWQ3SaCNvam0RToJp4NOu0PA,-39.6769376,175.797619
Bucklands,bucklands,83B Hattaway Avenue,Auckland,Auckland,,NZ,2012,09 533 7810,,,cafe,New Zealand,ChIJxS8UXvNKDW0ROpTnDZYPP3A,-36.8681156,174.9040449
Bus Stop,bus-stop,55 Sims Road,Te Horo,Te Horo,,NZ,5581,021 650 636,https://www.facebook.com/pages/Bus-Stop-Caf%C3%A9/1923797187907035,,cafe,New Zealand,ChIJmxwO2u2ZQG0RNA2LuggrBME,-40.7856355,175.0904848
Cafe Breton,cafe-breton,20 Brandon Street,Wellington,Wellington,,NZ,6011,04 473 6576,http://www.cafebreton.co.nz/,cafebreton,cafe,New Zealand,ChIJp6dxztSvOG0Rrd-BnmJTJi4,-41.2833002,174.7767039
Cafe Flows,cafe-flows,40 Mercer St,Wellington CBD,Wellington,,NZ,6011,021 203 1362,,,cafe,New Zealand,ChIJ96T-si-vOG0R9XxpmN82RpE,-41.288024,174.775969
Cafe Mirabelle,cafe-mirabelle,31 High Street North,Carterton,Carterton,,NZ,5713,06 379 7247,https://www.facebook.com/pages/category/French-Restaurant/Cafe-Mirabelle-Carterton-294866593966356/,,cafe,New Zealand,ChIJaT_OYfrZQG0RJgcW5e6wI-k,-41.0244702,175.5277037
Cafe Neo,cafe-neo,132 Willis Street,Wellington,Wellington,,NZ,6011,04 385 9553,http://www.neocafe.co.nz/,cafe_neo,"cafe,stockist",New Zealand,ChIJQ3tQOdavOG0RBjkD4TvxiAc,-41.2894575,174.7743433
Cafe Terra Viva,cafe-terra-viva,196 Roydvale Avenue,Christchurch,Christchurch,,NZ,8053,03 358 5565,http://cafe.terraviva.nz/,terravivacafe,cafe,New Zealand,ChIJ99yvjzWLMW0RUe3qKNqdRNw,-43.4920742,172.5653857
Cafe Villa,cafe-villa,61 Ottawa Road,Wellington,Wellington,,NZ,6035,479 5707,http://www.cafewellington.co.nz/,,cafe,New Zealand,ChIJY96fHgKuOG0Rf_SxbumLQn4,-41.2480253,174.7743123
Cahoots Cafe,cahoots-cafe,97 Main Street,Greytown,Greytown,,NZ,5712,06 304 8480,,,cafe,New Zealand,ChIJ4RN8nbfRQG0Rf2ydz59dwbQ,-41.0803794,175.4607472
Castle Rock,castle-rock,21 Mary Muller Drive,Christchurch,Christchurch,,NZ,8022,03 384 5263,https://www.facebook.com/Castlerockcafechch/,castlerockcafechch,cafe,New Zealand,ChIJdRvt6HcnMm0RId0QxkjA_dI,-43.5679175,172.6908081
Charlie Boys Coffee Bar,charlie-boys-coffee-bar,167 Great North Road,Auckland,Auckland,,NZ,1021,09 376 4585,,,"cafe,stockist",New Zealand,ChIJSyvBjb5HDW0RriCtLtq7eIE,-36.8630994,174.7482755
Chocolate Fish Kaimoana,chocolate-fish-kaimoana,100 Shelly Bay Road,Wellington,Wellington,,NZ,6022,04 388 2808,http://www.chocolatefishcafe.co.nz/,,cafe,New Zealand,ChIJq99f4BavOG0RKlRarD_lgqU,-41.293734,174.8224462
Chocolate Frog,chocolate-frog,71 Miramar Avenue,Wellington,Wellington,,NZ,6022,04 388 8233,https://www.facebook.com/Chocolate-Frog-Cafe-1386902858225317/?ref=page_internal,,cafe,New Zealand,ChIJ9UqZSXivOG0RjO-lJWlLFgs,-41.3162055,174.8172943
Coco Coffee Bar,coco-coffee-bar,661 Pollen Street,Thames,Thames,,NZ,3500,07 8688616,https://www.facebook.com/Coco-Coffee-Bar-314841048721261/,,"cafe,stockist",New Zealand,ChIJI-E61zeBcm0RaNweSUrTqsk,-37.1365345,175.5408934
Coghill House Cafe,coghill-house-cafe,10 Coghill Street,Whitianga,Whitianga,,NZ,3510,07 866 0592,https://www.facebook.com/cafecoghillhouse/,cafecoghillhouse,cafe,New Zealand,ChIJq7K0lMpdcm0RFazaguryH0s,-36.8353638,175.7038545
Cucina,cucina,1 Tees st,South Hill,Oamaru,,NZ,9400,03-434 5696,https://www.cucinaoamaru.co.nz/,cucina_oamaru,cafe,New Zealand,ChIJPwn03M-ZKagRZIQ8THdgjF8,-45.078967,171.001415
Crave Cafe,crave-cafe,6 Morningside Drive,Auckland,Auckland,,NZ,1025,09-845 4714,http://cravecafe.co.nz/,cafecrave,"cafe,stockist",New Zealand,ChIJRaM5q65HDW0RYJIJV2BwOqM,-36.8754861,174.7363365
Crawford Road Kitchen,crawford-road-kitchen,"3/50 Esplanade, Inner Harbour",Gisborne,Gisborne,,NZ,4010,06 867 4085,http://crawfordroadkitchen.co.nz/,crawfordroadkitchen,cafe,New Zealand,ChIJMXBqRjZ4Zm0R1-KJShv53ig,-38.6712314,178.0296824
Creel Tackle House &amp; Cafe,creel-tackle-house-cafe,189 Taupahi Road,Turangi,Turangi,,NZ,3334,07 386 7929,http://www.creeltackle.com/,creeltackle,cafe,New Zealand,ChIJo4966X28a20Rg09cUDQuCIA,-38.9934077,175.8132571
Cuckoo Cocktail Emporium,cuckoo-cocktail-emporium,57 Customhouse Quay,Wellington,Wellington,,NZ,6011,04 473 3725,http://www.cuckoococktailemporium.co.nz/,cuckoococktailemporium,cafe,New Zealand,ChIJe-H4p9SvOG0Rog-6JZEDjC4,-41.2836154,174.7787384
Daily Daily,daily-daily,452 Karangahape Road,Auckland Central,Auckland Central,,NZ,1010,,https://www.facebook.com/dailydailycoffeemakers/,dailydailycoffee,cafe,New Zealand,ChIJOXIwX-pHDW0RFSAzLco51ww,-36.8585178,174.7551754
Dangerous Kitchen,dangerous-kitchen,46A Commercial Street,Takaka,Takaka,,NZ,7110,03 525 8686,http://www.dangerouskitchen.co.nz/,thedangerouskitchen.takaka,cafe,New Zealand,ChIJOatQ7iaPPG0RgE-Wch_jf_g,-40.8589264,172.8066824
Demi - Urgos,demi-urgos,865 Victoria Street,Hamilton,Hamilton,,NZ,3204,021 975 947,http://www.demiurgos.co.nz/,demiurgoshamilton,"cafe,stockist",New Zealand,ChIJrbbKeaEYbW0RMXVHGgtX_8s,-37.7808989,175.276917
Dispense Espresso,dispense-espresso,1005 Ferry Road,Christchurch,Christchurch,,NZ,8023,027 344 7992,https://www.facebook.com/DispenseEspresso/,dispense_espresso,cafe,New Zealand,ChIJIzW6FCiIMW0RNpJNIh_HELo,-43.5568743,172.7012678
Eat Corner,eat-corner,128 Wakefield Street,Te Aro,Wellington,,NZ,6011,04-499-5523,https://eat.net.nz/,,cafe,New Zealand,ChIJVYgM3davOG0RG6__7xnHtPU,-41.29003,174.777444
Ellis Cakes,ellis-cakes-limited,1 Bunny Street,Wellington,Wellington,,NZ,,027 728 7460,,,cafe,New Zealand,ChIJoUXdXSyuOG0RlqZNk4UEeT0,-41.278675,174.780138
Emperor's New Clothes,emperor-s-new-clothes,95B Dyers Pass Road,Christchurch,Christchurch,,NZ,6143,027 769 5888,https://www.facebook.com/Emperors-New-Clothes-Cafe-119541587341/,,"cafe,stockist",New Zealand,ChIJC6PZY8EgMm0RUg356JUHqpU,-43.5771792,172.6304343
Entice Cafe &amp; Catering,entice-cafe-catering,6 Dixon Street,Masterton,Masterton,,NZ,5810,06 377 3166,http://www.entice.co.nz/,,"cafe,stockist",New Zealand,ChIJXaC6EkghQW0RV-tUhYPa0AQ,-40.948521,175.665557
Espresso Room,espresso-room,9D Factory Road,Waimauku,Waimauku,,NZ,6011,09 411 7910,,,cafe,New Zealand,Eig5IEZhY3RvcnkgUmQsIFdhaW1hdWt1IDA4MTIsIE5ldyBaZWFsYW5kIhoSGAoUChIJVaUDDrkTDW0REilzacg0RkcQCQ,-36.7665571,174.4950247
Farro Fresh - Constellation Drive,farro-fresh-constellation-drive,"70 Parkway Drive, Mairangi Bay",Auckland,Auckland,,NZ,,09 478 0020 (1),http://www.farrofresh.co.nz/,farrofresh,stockist,New Zealand,ChIJsVyLdNU7DW0R4XeOUcpbFj4,-36.7504188,174.7289946
Farro Fresh - Epsom,farro-fresh-epsom,446 Manukau Road,Auckland,Auckland,,NZ,,09 360 0499,http://www.farrofresh.co.nz/,farrofresh,stockist,New Zealand,ChIJuW1FN51IDW0R2tk-9HvXTvc,-36.8937781,174.7745863
Farro Fresh - Grey Lynn,farro-fresh-grey-lynn,34 Westmoreland Street,Auckland,Auckland,,NZ,,09 360 0499,http://www.farrofresh.co.nz/,farrofresh,stockist,New Zealand,ChIJ_4tuR55HDW0RyUQDqzhZYKU,-36.8555972,174.7329196
Farro Fresh - Lunn Avenue,farro-fresh-lunn-avenue,80 Lunn Avenue,Auckland,Auckland,,NZ,,09 570 7071 (26714),http://www.farro.co.nz/,farrofresh,stockist,New Zealand,ChIJJ0_rhgxJDW0Rni9BXw3_ovw,-36.8908441,174.8335747
Farro Fresh - Orakei,farro-fresh-orakei,228 Orakei Road,Auckland,Auckland,,NZ,,09 360 0499,http://www.farro.co.nz/,farrofresh,stockist,New Zealand,ChIJvz1GHUpIDW0RiNPH3YJkSnM,-36.86328,174.8101879
Federal Delicatessen,federal-delicatessen,88 Federal Street,Auckland,Auckland,,NZ,6011,09 363 7184,http://www.thefed.co.nz/,federaldelicatessen,cafe,New Zealand,ChIJIzdHD_BHDW0RAyBa8UqGa84,-36.8490283,174.7626758
Figaro's,figaro-s,8 Scott Street,Blenheim,Blenheim,,NZ,6011,03 577 7277,https://www.facebook.com/Figaros-Cafe-185977604771496/,,cafe,New Zealand,ChIJobJtppkUOW0Rus5GHPma91w,-41.5147077,173.9566609
Floriditas,floriditas,161-163 Cuba Street,Wellington,Wellington,,NZ,6140,381 2212,http://www.floriditas.co.nz/,floriditas?hl=en,cafe,New Zealand,ChIJ5yq0NtivOG0R2PHu2xKDRZg,-41.2938737,174.7755452
Floyd's,floyd-s,130A The Parade,Wellington,Wellington,,NZ,6140,04 383 7872,,,"cafe,stockist",New Zealand,ChIJ13-CtbK6OG0RbW1lSfuZW3A,-41.3340562,174.7731688
Fluid Espresso,fluid-espresso,138 UNION STREET,Dunedin,Dunedin,,NZ,6140,03-474 0464,,fluid.espresso?hl=en,"cafe,stockist",New Zealand,ChIJn1z1u2msLqgR9R4fafR40dI,-45.8664017,170.517757
Foxtrot Parlour,foxtrot-parlour,2 Richmond Road,Auckland,Auckland,,NZ,1010,09 378 7268,,,cafe,New Zealand,ChIJbfK6jZZHDW0R6eNBOsL1H3I,-36.8567992,174.7464628
Frank and Albie's - Gladstone Road,frank-and-albie-s-gladstone-road,24 Gladstone Road,Gisborne,Gisborne,,NZ,1010,06 867 7847,http://frankandalbie.co.nz/,frankandalbie?hl=en,cafe,New Zealand,ChIJuYyo4zl4Zm0Rit7YYN70OYU,-38.6676636,178.0273011
Garth Eddy,garth-eddy,7 Ngauranga Gorge Road,Wellington,Wellington,,NZ,,04 499 1603,,,cafe,New Zealand,ChIJmZkbOdWtOG0RcCLGxs76boY,-41.2429543,174.8143174
Garth Eddy,garth-eddy,44 Tacey Street,Kilbernie,Wellington,,NZ,6022,,,,cafe,New Zealand,ChIJc_ImdY6vOG0RJ6jCvr7Ucus,-41.315276,174.799662
Gipps St Deli,gipps-st-deli,4 Gipps Street,Wellington,Wellington,,NZ,5040,04 476 4741,http://gippsstdeli.squarespace.com/,gippsstreetdeli?hl=en,"cafe,stockist",New Zealand,ChIJqwZwsE6wOG0RZp2K63Nabyo,-41.2873373,174.7466126
Gipsy Kitchen,gipsy-kitchen,4 Glamis Avenue,Wellington,Wellington,,NZ,5040,04 388 4455,https://m.facebook.com/Gipsy-Kitchen-166251323428395/,,cafe,New Zealand,ChIJu0_d9X2vOG0RcselUPvJ1SM,-41.3247416,174.821355
Gipsy Kitchen,gipsy-kitchen,Left Bank Mall,Te Aro,Wellington,,NZ,6011,5 388 4455,https://m.facebook.com/Gipsy-Kitchen-166251323428395/,,Cafe,New Zealand,Ei9MZWZ0IEJhbmssIFRlIEFybywgV2VsbGluZ3RvbiA2MDExLCBOZXcgWmVhbGFuZCIuKiwKFAoSCbWgLoLXrzhtESnOpb_7NvQnEhQKEgltfAvq2a84bRGgMKNDYe8ABQ,-41.292678,174.775923
Good Day,good-day,3/78 Coates Ave,Auckland,Auckland,,NZ,6011,09 529 5048,https://www.facebook.com/gooddayorakei/,good_day_cafe,"cafe,stockist",New Zealand,EjMzLzc4IENvYXRlcyBBdmUsIE9yYWtlaSwgQXVja2xhbmQgMTA3MSwgTmV3IFplYWxhbmQiHRobChYKFAoSCd909kozSA1tEWY3glA8Da4pEgEz,-36.8561699,174.8149205
Grey St Kitchen,grey-st-kitchen,355 Grey Street,Hamilton,Hamilton,,NZ,6146,07 959 1854,https://www.facebook.com/greystkitchen/,greystkitchen?hl=en,"cafe,stockist",New Zealand,ChIJ1_5Q4ckYbW0RuYburEZYoDE,-37.7935724,175.2932302
Ground Floor,ground-floor,47 Riccarton Road,Christchurch,Christchurch,,NZ,6146,03 343 0048,https://www.facebook.com/groundfloorcafeGFC/,ground_floor_cafe,cafe,New Zealand,ChIJcW3oGF-KMW0RH1gt8wYsIH4,-43.5293714,172.6073924
Hero,hero,66 New North Road,Auckland,Auckland,,NZ,,021 183 6849,https://www.herosandwich.co.nz,herosandwichhouse?hl=en,cafe,New Zealand,ChIJaxfLBcRHDW0RKwgzgPjd6Hk,-36.8660579,174.7581655
Hemi,hemi,"Unit 1, Victoria Park Markets",Auckland CBD,Auckland,,NZ,,(09) 366 4760,https://hemieatery.com/,hemi_eatery,cafe,New Zealand,ChIJOSB5kfJHDW0RfB_dmo5TQY4,-36.847922,174.753724
Black Doris,black-doris,10 Waterloo Quay,Pipitea,Wellington,,NZ,6011,04-471 2766,https://www.blackdoris.nz/,blackdorisfood,cafe,New Zealand,ChIJJ_F5ZcWvOG0RQaTXTQkW0uE,-41.281344,174.780139
Honey Bones,honey-bones,480 Richmond Road,Auckland,Auckland,,NZ,8011,N/A,http://www.honeybones.co.nz/,Follow,cafe,New Zealand,ChIJ1fjFAqBHDW0ReFZowKaF_AQ,-36.8592451,174.7321678
Hummingbird,hummingbird,22 Courtenay Place,Wellington,Wellington,,NZ,8011,801 6336,http://www.hummingbird.net.nz/,,cafe,New Zealand,ChIJtaaSo9qvOG0RZujTkU-ltcU,-41.293725,174.782793
Jo's Pies,jo-s-pies,28 Cleveland Street,Wellington,Wellington,,NZ,,04 384 4934,https://www.facebook.com/Jos-Place-649718925080699/,,cafe,New Zealand,ChIJ9T1bUxiwOG0RaW6Uj2xhgRg,-41.3048659,174.7651397
Johnny Feedback,johnny-feedback,61 Pitt Street,Auckland,Auckland,,NZ,,021 056 0209,https://m.facebook.com/johnnyfeedbackyeah/,,"cafe,stockist",New Zealand,ChIJBfiJdOlHDW0R7BcRNUmM544,-36.8573596,174.7588146
Kai Whakapai,kai-whakapai,Cnr Ardmore &amp; Helwick Streets,Wanaka,Wanaka,,NZ,,03 443 7795,https://www.facebook.com/pages/Kai-Whaka-Pai/167375443287638,,"cafe,stockist",New Zealand,ChIJl7LoUEVP1akRiaJvEJ3ddyA,-44.694893,169.1346373
Le Marche Cafe,le-marche-cafe,"Woolstore Level 1,262 Thorndon Quay",Wellington,Wellington,,NZ,,04 499 1834,http://www.lemarche.co.nz/,lemarchefrancais,cafe,New Zealand,ChIJY0engy-uOG0RIHIKBMIon9g,-41.2688743,174.7810898
Legato Espresso Cafe,legato-espresso-cafe,"1 Willeston Street, Axon House",Wellington,Wellington,,NZ,,473 7979,,,cafe,New Zealand,ChIJFdIODtSvOG0Rze1su1zOlpE,-41.287143,174.777954
Licorice,licorice,57 State Highway 1 RD2,Taupo,Taupo,,NZ,,07 386 5551,https://www.facebook.com/pages/Licorice-Cafe/1915129031874947,,cafe,New Zealand,ChIJ_9k3Fz--a20RwJLJhxOlR8g,-38.9339098,175.8726433
Light House Cuba,light-house-cuba,29 Wigan Street,Wellington,Wellington,,NZ,,04 385 3337,http://www.lighthousecinema.co.nz/,,cafe,New Zealand,ChIJQQGJ79ivOG0R3zKMN9ZpsI0,-41.2961999,174.7752245
Light House Petone,light-house-petone,52 Beach Street,Petone,Lower Hutt,,NZ,,04 939 2061 (0),http://www.lighthousecinema.co.nz/,,cafe,New Zealand,ChIJRQJMvL-rOG0RaZ4zE8CyJKQ,-41.225856,174.880333
Little Long,little-long,43 Spring Street,Tauranga,Tauranga,,NZ,,022 541 1220,https://www.facebook.com/pages/Little-Long/671672859629982,,"cafe,stockist",New Zealand,ChIJo4ejld3bbW0Rd6p0O8oLWZc,-37.6842156,176.1686309
Loretta,loretta,"181 Cuba Street,",Wellington,Wellington,,NZ,,04 384 2213,http://www.loretta.net.nz/,lorettaoncuba,cafe,New Zealand,ChIJ7ZGcSNivOG0RCswCQ6nXUYg,-41.2943088,174.775178
Luca,luca,90 Maunganui Road,Tauranga,Tauranga,,NZ,,07 575 0780,https://lucacoffeeshop.com/,http:instagram.comlucacoffeeshop,"cafe,stockist",New Zealand,ChIJrR67cJnebW0RZyEiCY36zQM,-37.6363373,176.1824083
Machete Coffee,machete-coffee,9 Boulcott Street,Wellington,Wellington,,NZ,,022 643 2234,http://www.machetecoffee.co.nz/,machetecoffee?hl=en,"cafe,stockist",New Zealand,ChIJZf41FNavOG0RHer4AUZXlz0,-41.2892325,174.7741328
Mapua Village Bakery,mapua-village-bakery,66 Aranui Road,Mapua,Mapua,,NZ,,03 540 3656,http://www.mapuavillagebakery.co.nz/,mapuavillagebakery,cafe,New Zealand,ChIJM2bPnhSQO20RhLu_Ruh0VEA,-41.2530572,173.0956489
Me &amp; You,me-you,48 First Avenue,Tauranga,Tauranga,,NZ,,07 577 0567,,,"cafe,stockist",New Zealand,ChIJheAOhtvbbW0RP5uFdPgBQkk,-37.6885919,176.1681314
Miann - Britomart,miann-britomart,37 Galway Street,Auckland,Auckland,,NZ,5010,021 2048250,http://www.miann.co.nz/,miann_britomart?hl=en,cafe,New Zealand,ChIJVe5XH_xHDW0R4WWmIZACc0w,-36.8450162,174.7692969
Miann - Fort Street,miann-fort-street,57 Fort Street Ground Level,Auckland,Auckland,,NZ,5010,021 261 8172,http://www.miann.co.nz/,miann_fortstreet?hl=en,cafe,New Zealand,ChIJSeymbvxHDW0R-sg0IfFX21s,-36.8463576,174.7690367
Mister D Dining,mister-d-dining,47 Tennyson Street,Napier,Napier,,NZ,5010,06 835 5022,http://www.misterd.co.nz/,misterddining?hl=en,cafe,New Zealand,ChIJ6WlL1dhMaG0R4fcWXsN_8yw,-39.489471,176.9173173
Moore Wilson's Masterton,moore-wilsons-masterton,"120 Dixon Street, Masterton",Wellington,Wellington,,NZ,5810,06 377 5194,http://www.moorewilsons.co.nz/,moorewilsons,"cafe,stockist",New Zealand,ChIJ95ZWwTMhQW0RNmeKbrPH0Aw,-40.953611,175.657606
Moore Wilson's Porirua,moore-wilsons-porirua,65-69 Kenepuru Drive,Porirua,Porirua,,NZ,5010,04 237 8320,http://www.moorewilsons.co.nz/,moorewilsons,"cafe,stockist",New Zealand,ChIJCzoyvkBTP20REMYKCkaXamE,-41.1491418,174.8370633
