title,handle,street,suburb,city,province,country,zip,phone,website,instagram_handle,tags,group,place_id,lat,long
The Offering,the-offering,65 Main St,Greytown,Greytown,,NZ,5010,06 304 9645,https://the-offering.business.site/,theofferinggreytown?hl=en,cafe,New Zealand,ChIJI9ZDIbfRQG0RtsUORvftmbQ,-41.0789446,175.4623062
The Screening Room - Eat,the-screening-room-eat,435 Queen Street,Masterton,Masterton,,NZ,5010,06-378 6191,http://thescreeningroom.co.nz/,the_screening_room_nz?hl=en,cafe,New Zealand,ChIJaS_HU9MmQW0RKaTSgSqcsXU,-40.9577789,175.6492317
Starta Wellington Sourdough,starta-wellington-sourdough,Left Bank Laneway,Wellington,Wellington,,NZ,5010,027 874 7319,http://www.wellingtonsourdough.co.nz/,wellingtonsourdough,cafe,New Zealand,ChIJ-xpqhNevOG0RBuCdWEG5JBg,-41.2926053,174.7758423
Global Byte Cafe,global-byte-cafe,150 Dee Street,Invercargill,Invercargill,,NZ,5040,03 214 4724,,globalbytecafe,cafe,New Zealand,ChIJ15VbTZnE0qkRHHTJmzVNff4,-46.4085947,168.3468779
The Mission Bay Pavilion,the-mission-bay-pavilion,44 Tamaki Drive,Auckland,Auckland,,NZ,5010,09 930 7360,https://missionbythebeach.co.nz/,missionbythebeach,cafe,New Zealand,ChIJaygB4dtJDW0R5sWz7nXjig4,-36.8473187,174.8296245
Little Goose Eatery,little-goose-eatery,1A Luxton Road,Whakatane,Whakatane,,NZ,,07 308 2422,https://www.facebook.com/littlegooseeatery/,littlegooseeatery,cafe,New Zealand,ChIJSfqt1DYAb20Rd38eNy-yc2o,-37.9730879,176.9173496
Ekor Bookshop &amp; Cafe,ekor-bookshop-cafe,17B College St,Wellington,Wellington,,NZ,1024,04 384 8984,http://ekor.co.nz/,ekorbookshopcafe,cafe,New Zealand,ChIJwYiCqNuvOG0RLdCku_jQ8wc,-41.296287,174.780967
Rona's,rona-s,42 Rue Lavaud,Banks Peninsula,Banks Peninsula,,NZ,5010,027 518 7910,http://www.ronas.co.nz/,ronas_restaurant,cafe,New Zealand,ChIJrbt7hXXMM20Rmmj5YpvhUew,-43.8033151,172.9683295
Common Ground,common-ground,1/63 Clyde Road,Auckland,Auckland,,NZ,3510,021 198 2828,,commongroundeatery,cafe,New Zealand,ChIJzZj6XVw6DW0RmpbdgH1AD1U,-36.7151064,174.7485097
The Glory Company,the-glory-company,43 Orchard West Road,Ngatea,Ngatea,,NZ,5010,07 867 7157,https://facebook.com/The-Glory-Company-176710149576956/,,"cafe,stockist",New Zealand,ChIJwSspAmp8bW0Rgaw2fwXmrcY,-37.2764349,175.4943959
Greenwoods Cafe,greenwoods-cafe,17 Pah Road,Auckland,Auckland,,NZ,,09 625 2500,http://www.greenwoodscafe.co.nz/,greenwoodscafe,"cafe,stockist",New Zealand,ChIJY9vDmSBGDW0RdQPMwf50uvo,-36.900056,174.772739
Lowbrow,lowbrow,Level 1/ Tenancy 8 125 Queen Street,Auckland,Auckland,,NZ,,09-379 9285,https://www.lowbrow.co.nz/,lowbrow.nz,cafe,New Zealand,,-36.8484597,174.7633315
Goods,goods,342A Tinakori Road,Wellington,Wellington,,NZ,6021,04 473 4151,https://www.goodswellington.com/,goodswellington,cafe,New Zealand,ChIJS2NlEtSxOG0REXQc0V3irO0,-41.2786504,174.7688131
Cafe Third Wave,cafe-third-wave,"Albany Stadium Pool, Don Mckinnon Drive",Auckland,Auckland,,NZ,8053,022 345 6321,https://www.aucklandleisure.co.nz/locations/north/albany-stadium-pool/,,"cafe,stockist",New Zealand,ChIJJTIMnpM7DW0R239bQZRBKuY,-36.7262489,174.7044199
Petit Bocal,petit-bocal,177 Sandringham Road,Auckland,Auckland,,NZ,5010,09 815 6992,,petitbocal,"cafe,stockist",New Zealand,ChIJV9YQoq1HDW0RsGrmckX7mN8,-36.8778939,174.7406051
Franz Josef Glacier Guides,franz-josef-glacier-guides,63 Cron Street,Franz Josef Glacier,Franz Josef Glacier,,NZ,1010,03 752 0025,https://www.franzjosefglacier.com/?utm_source=google&amp;utm_medium=organic&amp;utm_campaign=google%20my%20business,franzjosefglacierguides,cafe,New Zealand,ChIJU0nnft7VK20RzcUvPww46uQ,-43.3837176,170.1829935
Hahei Beach Cafe,hahei-beach-cafe,3 Grange Road,Hahei,Hahei,,NZ,,07 866 30 16,http://www.haheibeachcafe.com/,,cafe,New Zealand,ChIJt7guLPxCcm0RFhiD2w8bs9A,-36.840233,175.8024136
Daily Bread,daily-bread,1210 Great North Road,Auckland,Auckland,,NZ,1010,09 217 3673 ,http://www.dailybread.co.nz/,dailybreadnz,"cafe,stockist",New Zealand,ChIJ_ZT1nSJHDW0RFWUqfRGOUN4,-36.8706605,174.7106523
The Green House,the-green-house,16 Williamson Ave,Ponsonby,Auckland,,NZ,1021,,http://www.dailybread.co.nz/,dailybreadnz,"cafe,stockist",New Zealand,ChIJpROn7pVHDW0RBrAjrX4lZYg,-36.858674,174.748446
Dunbar Estates Limited,dunbar-estates-limited,1469 Motueka Valley Highway Road,Motueka,Motueka,,NZ,8023,03 526 8598,http://www.dunbarestates.co.nz/,,cafe,New Zealand,ChIJ1aH1HTZ4O20RtLRTDKBVthE,-41.2007058,172.870383
Vondel,vondel,8 Victoria Road,Devonport,Auckland,,NZ,624,09-446 6444,,vondel_akl,"cafe,stockist",New Zealand,ChIJg62kx9w3DW0RuYKfhYnV8nc,-36.830415,174.798329
Copper Spot Cafe and Eatery,copper-spot-cafe-and-eatery,28 Corithian Drive,Auckland 0632,Auckland 0632,,NZ,3510,09 447 1788,,copperspotcafe?hl=en,"cafe,stockist",New Zealand,ChIJJZu6i8A7DW0Ry4X_N6KV-g8,-36.7307132,174.7132061
Seddon 64,seddon-64,64 Seddon Street,Pukekohe,Auckland,,NZ,2120,09-963 1845,https://www.seddon64eatery.com/,seddon64eatery,cafe,New Zealand,ChIJS8bdMz2rEm0R8wyE9dCdmhg,-37.198276,174.901536
That Little Cottage,that-little-cottage,17 Market Street,Pokeno,Pokeno,,NZ,5010,09 233 6888,,,cafe,New Zealand,ChIJyyHrhyhUbW0RqrMrgnTzbls,-37.2449511,175.0206345
Bacio,bacio,212 Jervois Road,Auckland,Auckland,,NZ,6011,09 378 6150,,baciocafe,cafe,New Zealand,ChIJzwdkoYNHDW0RdxqjgKfAHyw,-36.8456584,174.7352385
Fusee Rouge,fusee-rouge,64b The Mall,Cromwell,Cromwell,,NZ,,03 445 3334,https://www.facebook.com/fuseerouge/,fuseerouge,cafe,New Zealand,ChIJzc0858PUKqgRGYU-K5R8bZU,-45.0368754,169.1981939
The Hayes,the-hayes,1 Onslow Road,Lake Hayes Estate,,,NZ,9304,03-441 4074,https://www.thehayes.co.nz/,thehayes_queenstown,Cafe,New Zealand,ChIJlwi_hHIf1akRoYEA9C8JaJo,-45.001941,168.789697
Major Tom,major-tom,87 Apollo Drive,Auckland,Auckland,,NZ,,09 216 5514,https://www.facebook.com/majortomcafe/,majortomcafe?hl=en,cafe,New Zealand,ChIJ427fT8w7DW0ROzd3tl9IZ8s,-36.7381786,174.7272552
Relish Cafe,relish-cafe,12 Elizabeth Street,Waikanae,Waikanae,,NZ,5010,04 293 1470,,,cafe,New Zealand,ChIJm-1j2vWiQG0RNQce6tC1dDY,-40.8781929,175.066719
Mrs M's,mrs-m-s,207 Stafford Street,Timaru,Timaru,,NZ,5010,027 677 3667,,,"cafe,stockist",New Zealand,ChIJnS7sSijCLG0RavsJHdGbTSY,-44.3958851,171.2533297
Homestead,homestead,72 Hillsborough Road,Auckland,Auckland,,NZ,8011,09-624 1215,http://www.pahhomestead.company/,homestead.company,cafe,New Zealand,ChIJozNf1BFGDW0RE7oMYPec-Xk,-36.9143535,174.7631279
Little Social,little-social,255 Asaph St,Christchurch,Christchurch,,NZ,,0210 208 4444,https://www.littlesocial.co.nz,littlesocialchch,cafe,New Zealand,ChIJc69UkhiKMW0RbEkRi5POwio,-43.5357891,172.6409378
Cafe Mondo at Hastings New World ,cafe-mondo-at-hastings-new-world,400 Heretaunga Street East,Hastings,Hastings,,NZ,5713,06 876 9881 ext 854,http://www.newworld.co.nz/,,cafe,New Zealand,ChIJp1VpM6vLaW0RK7F4pXqa58A,-39.644719,176.8469589
Patio Rose,patio-rose,528 Cambridge Road,Tauranga,Tauranga,,NZ,5010,07 543 1096,https://www.patiorosecafe.co.nz/,patiorosecafe,cafe,New Zealand,ChIJNwkMSrDabW0Rtq6j-8oxCGg,-37.7325437,176.1016283
Banter,banter,496 Colombo St,Christchurch,Christchurch,,NZ,6023,027 810 4187,,bantercafe_chch,cafe,New Zealand,ChIJsR0FhhCKMW0RxT5LCd5JmUk,-43.5416643,172.6368971
Nikau Gallery Cafe,nikau-gallery-cafe,Wellington City Art Gallery Civic Square,Wellington,Wellington,,NZ,5010,04 4 801 4168,http://nikaucafe.co.nz/,nikaucafe,cafe,New Zealand,ChIJAYfqlNavOG0RfVybWX426mM,-41.2885858,174.7771786
MOOMAA Cafe and Design Store,moomaa-cafe-and-design-store,1813 State Highway 1,Marton,Marton,,NZ,5010,027 464 5809,http://www.moomaa.nz/,moomaa_cafe_designstore,cafe,New Zealand,ChIJ-xrafDwvQG0R2F2H-nheyT8,-40.0412649,175.4394423
Farro Fresh - Mt Eden,farro-fresh-mt-eden,422 Dominon Road,Auckland,Auckland,,NZ,,04 384 7788,http://farro.co.nz/,farrofresh,stockist,New Zealand,ChIJ4621RrVHDW0RGmztsfq03nY,-36.8817439,174.7495515
Cafe Blume ,cafe-blume,14 Main Street,Upper Hutt,Upper Hutt,,NZ,5581,04 528 2677,https://www.facebook.com/blumingood/,cafe_blume_,cafe,New Zealand,ChIJ74UPCFutQG0RRFPYz6XfioQ,-41.1248718,175.0664156
Double Shot Cafe,double-shot-cafe,47 Horomatangi Street,Taupo,Taupo,,NZ,8023,07-377 4478,https://www.lovetaupo.com/en/operators/double-shot-cafe,,cafe,New Zealand,ChIJuRFjx9Hxa20Ru1RjFxDVug0,-38.6872861,176.071838
Cargo Coffee Co,cargo-coffee-co,35 Fort St,Auckland,Auckland,,NZ,1023,09-309 0220,,cargocoffeeco,cafe,New Zealand,ChIJ83NemvtHDW0RrGL2PYcBCIA,-36.8462911,174.7678605
Queenies,queenies,24A Spring Street,Auckland,Auckland,,NZ,5010,09 378 8977,https://queenie-nz.com/,queenies_nz?hl=en,cafe,New Zealand,ChIJVxp5f41HDW0RhV723DI11Mw,-36.8490082,174.7498645
Nosh Cafe,nosh-cafe,415 West St,Ashburton,Ashburton,,NZ,5010,03 307 0070,https://noshcafe.co.nz/,noshcafeashburton,cafe,New Zealand,ChIJJQBuCKW7LW0RZTekmt2mvcU,-43.8948129,171.7605083
The Office,the-office,1429 Main North Road,Waikuku,Waikuku,,NZ,5010,021 804 425,https://www.facebook.com/theofficecafewaikuku/,theofficecafewaikuku,cafe,New Zealand,ChIJFZ4g5viWMW0R1B99DbOAslg,-43.2902541,172.6845567
Cafe Collective,cafe-collective,12 Madden Street,Auckland CBD,Auckland,,NZ,1010,09 3650 500,https://gridakl.com/,,cafe,New Zealand,ChIJVUCPMPRHDW0RFlKLjphCrdo,-36.842254,174.756742
Ambler,ambler,181 Point Chevalier Road,Auckland,Auckland,,NZ,931,09 849 3615,http://amblerptchev.co.nz/,amblerptchev,"cafe,stockist",New Zealand,ChIJVZ2PWCxHDW0R2pbM2DPjNu8,-36.8648897,174.7063677
Woodside Cafe ,woodside-cafe,134a Hinemoa Street,Auckland,Auckland,,NZ,5010,022 656 9058,,woodsidecafenz,"cafe,stockist",New Zealand,ChIJX8Z1UfU4DW0Rd56CUe-uTwQ,-36.8157498,174.7310736
Rude Boy Deli,rude-boy-deli,34 Sale St,Auckland,Auckland,,NZ,5010,09 974 5515,,rudeboydelieatery,"cafe,stockist",New Zealand,ChIJNXkbfCVHDW0RJ9hJ8zptIw0,-36.8496641,174.7569097
Otto and Oscar,otto-and-oscar,51 The Strand,Tauranga,Tauranga,,NZ,5010,07 282 7879,https://www.facebook.com/oscarandotto/?ref=py_c,otto_eatery,cafe,New Zealand,ChIJexYMyuLbbW0R_Ve_hUjyN84,-37.6821011,176.1697398
SG Coffee,sg-coffee,8B Target Rd,Auckland,Auckland,,NZ,5010,021 071 0340,,,cafe,New Zealand,ChIJwxEScno5DW0Rqf-4DwdDfUc,-36.7615391,174.7247641
GoodFor Wholefoods Takapuna,goodfor-wholefoods-takapuna,360 Lake Road,Auckland,Auckland,,NZ,6011,0800 4663367 ,http://www.goodfor.co.nz/,goodforstore,stockist,New Zealand,ChIJ3y5U80Q3DW0RlrimSKU85hQ,-36.7947444,174.7769844
Little Goodies - Auckland,little-goodies-auckland,Shop 2 146 Sunnynook Road,Auckland,Auckland,,NZ,,021 352626,https://littlegoodiescafe.business.site/,,cafe,New Zealand,ChIJCZX9A4U5DW0R55iRjpSogsU,-36.76048,174.739692
Copper Cafe - Dunedin,copper-cafe-dunedin,595 Highgate,Dunedin,Dunedin,,NZ,3510,03 467 2898,https://copperwebsitesetup.wixsite.com/copper,copper595,"cafe,stockist",New Zealand,ChIJuVWilHisLqgR5JuPg2WeioQ,-45.8583463,170.50001
Sweet Bakery and Cakery Karori,sweet-bakery-and-cakery-karori,3/149 Karori Road,Wellington,Wellington,,NZ,5010,021 137 1385,http://sweetbakery.co.nz/,sweetbakerynz,cafe,New Zealand,ChIJNdE1x0ywOG0RUr15KRZmeKk,-41.2824744,174.7458301
Sweet Bakery and Cakery Cuba St,sweet-bakery-and-cakery-cuba-st,268 Cuba St,Wellington,Wellington,,NZ,5010,021 137 1385,http://sweetbakery.co.nz/,sweetbakerynz,cafe,New Zealand,ChIJt1JAodivOG0RDbABYd-hPQY,-41.296622,174.773845
Crave,crave,6 Morningside Drive,Morningside,Auckland,,NZ,1025,09-845 4714,http://cravecafe.co.nz/,cafecrave,"cafe,stockist",New Zealand,ChIJRaM5q65HDW0RYJIJV2BwOqM,-36.875272,174.736615
The Hive,the-hive,450 Purangi Road,Purangi,Whitianga,,NZ,3591,,https://www.hivepurangi.co.nz/,,cafe,New Zealand,ChIJq7us-ktdcm0RJu2nVF5aaAc,-36.861808,175.762745
Kind Eatery,kind-eatery,6 Morningside Drive,Auckland,Auckland,,NZ,,09-869 8765,http://cravecafe.co.nz/,,cafe,New Zealand,ChIJRaM5q65HDW0RYJIJV2BwOqM,-36.8754861,174.7363365
Benny's Barber Shop,benny-s-barber-shop,101 Disraeli Street,Christchurch,Christchurch,,NZ,6023,027 378 8351,http://www.bennysbarbershop.co.nz/,bennysbarbershopnz,cafe,New Zealand,ChIJj69LhjmLMW0RnOyfWfsEylk,-43.5424304,172.6315099
Tartan Rose Cakery and Deli,tartan-rose-cakery-and-deli,326 Devon St East,New Plymouth,New Plymouth,,NZ,5010,06 757 2933,https://www.tartanrose.co.nz/,tartanrosecakeryanddeli,cafe,New Zealand,ChIJf3O_7SlPFG0RGaXq4juLBZA,-39.0546312,174.0855724
Beach Central Cafe,beach-central-cafe,"Ground Floor, 69-71 Beach Road",Auckland,Auckland,,NZ,1010,021 0240 1457,https://beach-central.business.site/,,"cafe,stockist",New Zealand,EkVHcm91bmQgRmxvb3IsIDY5LTcxLzEwMTAgQmVhY2ggUmQsIFRvcmJheSwgQXVja2xhbmQgMDYzMCwgTmV3IFplYWxhbmQiLxotChYKFAoSCeXl5tKSOg1tEXYrH095u2EYEhNHcm91bmQgRmxvb3IsIDY5LTcx,-36.8472565,174.7730909
Ken's Cafe,ken-s-cafe,13A Bishopdale Court,Christchurch,Christchurch,,NZ,,027 894 5362,https://www.facebook.com/pages/category/Restaurant/Kens-Cafe-622659001520600/,,cafe,New Zealand,ChIJVayn3xeLMW0RBaZiZBX-dv8,-43.4890387,172.5856067
Arcimboldi,arcimboldi,42 Dundas Street,Wellington,Wellington,,NZ,931,021 987 082,https://www.arcimboldi.net/,arcimboldi_seatoun,cafe,New Zealand,ChIJ7UoYoWGvOG0RCX8rZ4VGgfk,-41.3231855,174.8322632
New World Thorndon,new-world-thorndon,"150 Molesworth St, Thorndon,",Wellington,Wellington,,NZ,5010,04 499 9041,http://www.newworld.co.nz/thorndon,newworldthorndon,stockist,New Zealand,ChIJdwmhtSiuOG0RfSZInIzmaQ8,-41.2739961,174.7780571
Ferntinental Cafe &amp; Restaurant,ferntinental-cafe-restaurant,180 Gulf Harbour Dr,Whangaparaoa,Whangaparaoa,,NZ,6011,021 177 6586,https://www.gulfharbourcountryclub.co.nz/ferntinental-cafe?ComeFromCat=1528,gulfharbourcountryclub,cafe,New Zealand,ChIJ-_NCnWAvDW0RA2tA6WS4H4c,-36.6172862,174.7974576
Sugar,sugar,c/o Chelsea Bay Cafe - 100 Colonial Road,Auckland,Auckland,,NZ,5010,09-481 0744,https://www.chelsea.co.nz/chelseabay/cafe/,chelseasugarnz,cafe,New Zealand,ChIJbzefc404DW0RnOs3cOjfmWw,-36.820404,174.724932
Augustus Bistro,augustus-bistro,1-3 St Mary's Bay Road,Auckland 1011,Auckland 1011,,NZ,6011,09 950 4855 (1),https://augustusbistro.co.nz/,augustusbistro,cafe,New Zealand,ChIJY-Vas49HDW0RS90n2W1Yg8s,-36.8472432,174.7445661
RÄkau,rÄkau,170 Arthurs Point Road,Arthurs Point 9371,Arthurs Point 9371,,NZ,5010,022 190 2868,https://www.rakauqueenstown.co.nz/,rakau.queenstown,cafe,New Zealand,ChIJ75ICtmcc1akR3j9cEr_5KKg,-44.9799339,168.6867221
Starfish Cafe and Bar,starfish-cafe-and-bar,240 Forbury Road,Dunedin,Dunedin,,NZ,5010,03-455 5940,http://www.starfishcafe.co.nz/,starfish.cafe,cafe,New Zealand,ChIJGSmGVciuLqgRdXP4UzkPtgY,-45.9113472,170.4900729
Archie's,archie-s,"Unit 1, 454 Borman Road",Hamilton,Hamilton,,NZ,931,021 678 507,https://www.facebook.com/archiescafenz/,archiescafenz,cafe,New Zealand,,-37.719857,175.241477
New World Rolleston ,new-world-rolleston,Shop 9 Rolleston Shopping Centre,Rolleston,Rolleston,,NZ,5010,03 3474404,http://www.newworld.co.nz/,,cafe,New Zealand,ChIJbcXJMkoDMm0Rc_fxsvXtoxk,-43.5960479,172.385165
Fire - Mt Maunganui,fire-mt-maunganui,113 Maunganui Road,Mt Mauganui,Mt Mauganui,,NZ,1011,07 929 7011,https://www.fireatthemount.co.nz/,fireatthemount,cafe,New Zealand,ChIJczv7oZnebW0RyQMB--N6MGI,-37.6370011,176.1831079
Soho,soho,72 Taharoto Road,Auckland,Auckland,,NZ,5010,021 263 7732,https://goodside.co.nz/food-drink/soho/,sohoeatsnz,cafe,New Zealand,ChIJv0B22sc5DW0RgnXHB6THE_o,-36.7845153,174.754401
Flat White Cafe,flat-white-cafe,"Unit U, 86 Bush Road",Auckland,Auckland,,NZ,6140,021 298 1755,,,cafe,New Zealand,ChIJj391Mm47DW0RQn_02F8Sws8,-36.7398397,174.7037335
Breadhead,breadhead,2A St John Street,Tauranga,Tauranga,,NZ,6011,07-281 1061,,breadheadnz,cafe,New Zealand,ChIJZWKMMc_bbW0R_6Ivx02_bks,-37.695239,176.160256
Johnny Crema - Queenstown,johnny-crema-queenstown,180 Glenda Drive,Queenstown 9371,Queenstown 9371,,NZ,,021 0864 0583,http://www.facebook.com/johnnycremaqt/,,cafe,New Zealand,ChIJX0Kw39If1akRLXuZZUDiT5w,-45.0120397,168.7541161
The Kitchen Cafe ,the-kitchen-cafe,53 Hereford st,Christchurch,Christchurch,,NZ,5010,03 377 2200,,the_kitchen_cafe_ch,cafe,New Zealand,ChIJBc1ziD6KMW0RgfSOYP1wgT4,-43.531922,172.6314311
Yonder,yonder,14 Church St,Queenstown,Queenstown,,NZ,5010,03 409 0994,http://www.yonderqt.co.nz/,yonderqt,"cafe,stockist",New Zealand,ChIJS-5xxYYd1akRVWDESd6I5p8,-45.0330595,168.6617662
Deluca Cafe,deluca-cafe,6-8 Rust Avenue,Whangarei,Whangarei,,NZ,7110,021 062 4468,https://www.facebook.com/DelucaCafe-2123625394324362/?modal=admin_todo_tour,,cafe,New Zealand,ChIJ-7NDd-R-C20RcbhvDERlEi8,-35.7242365,174.319033
&amp;Sushi,sushi,2 Commerce Street,Auckland,Auckland,,NZ,#N/A,09-600 3299,http://www.andsushi.co.nz/?ckattempt=1,andsushinz,cafe,New Zealand,,-36.8439943,174.7688313
Tokomaru Te Whaea,tokomaru-te-whaea,11 Hutchison Road,Wellington,Wellington,,NZ,5010,0274 549 857,https://www.facebook.com/tokomarufood/,,cafe,New Zealand,ChIJz1KGIuKvOG0Rrw0RA1RqXBA,-41.3083689,174.7746702
Hurunui Village,hurunui-village,1224 Karaka Road,Hurunui,Hurunui,,NZ,8011,03 314 2207,https://thehurunuihotel.co.nz/eat-drink/,,cafe,New Zealand,ChIJo4Nz2xdSMG0R_1sRlN3f0wU,-42.879412,172.755761
Breaking Bread Cafe,breaking-bread-cafe,Corner of New Castle st and Great South Rd,Ngaruawahia,Ngaruawahia,,NZ,6011,07 949 8141,https://www.facebook.com/breakingbreadcafeandeatery/,breaking_bread_cafe,cafe,New Zealand,,-37.6668124,175.1484954
Taper,taper,218 Oxford St,Levin,Levin,,NZ,5010,06 3686032,https://www.facebook.com/tapereatery/,taper_eatery,"cafe,stockist",New Zealand,EjIyMTggT3hmb3JkIFN0LCBIb3Jvd2hlbnVhLCBMZXZpbiA1NTEwLCBOZXcgWmVhbGFuZCIbEhkKFAoSCfPJZwRZ80BtEY93q7iOD_oHENoB,-40.6224275,175.2863688
Red Kitchen Metro - Hamilton,red-kitchen-metro-hamilton,6/113 Alexandra Street,Hamilton,Hamilton,,NZ,5010,07-949 8363,https://redkitchen.co.nz/,,"cafe,stockist",New Zealand,ChIJvRlO558ZbW0Rj8O5BuDJ86U,-37.7887248,175.2822588
Friday I'm In Love ,friday-i-m-in-love,"Ground Floor GHD Building, 27 Napier St",Auckland,Auckland,,NZ,,09 360 0985,,fridayiminlovecafe,cafe,New Zealand,ChIJmf_RSh9HDW0RmKmpMn3sLt0,-36.8505318,174.7529538
The Container ,the-container,53 May Road,Auckland,Auckland,,NZ,5010,021 296 8507,,,cafe,New Zealand,ChIJ6RIJxWNGDW0RMFKDjkNIPA4,-36.9083546,174.7349682
Mr Milton's Canteen,mr-milton-s-canteen,127 Alexandra Street,Hamilton,Hamilton,,NZ,5010,07 838 2942,http://www.miltonscanteen.co.nz/,miltonscanteen,"cafe,stockist",New Zealand,ChIJvStzV6UYbW0R9-yPk4VHnJY,-37.7886544,175.2820272
Gipsy Kitchen The Kiosk,gipsy-kitchen-the-kiosk,Left Bank Lane,Wellington,Wellington,,NZ,5040,021 822 115,https://m.facebook.com/Gipsy-Kitchen-166251323428395/,,cafe,New Zealand,ChIJNzNmy9uvOG0RdKMImj2sTfE,-41.2926053,174.7758423
Ilex Cafe,ilex-cafe,"Christchurch Botanical Gardens visitor centre,",Christchurch,Christchurch,,NZ,8011,03-941 5556,http://www.goodcompany.nz/,goodcompanynz,cafe,New Zealand,ChIJNROJT0GKMW0RpWFkfrIhcT4,-43.5302713,172.6210494
Coffee Central,coffee-central,4 Vulcan Lane,Auckland Central,Auckland Central,,NZ,5034,022 010 8727,,,cafe,New Zealand,ChIJL88OCvtHDW0RReUUSXfdc1w,-36.8469993,174.7662295
The Rusty Tractor,the-rusty-tractor,582 Kerikeri Road,Kerikeri,Kerikeri,,NZ,5010,09 407 3322,https://www.therustytractorcafe.co.nz/,,cafe,New Zealand,ChIJQ9trMwi4C20RbEmH-SDY6p4,-35.2522876,173.9330091
New World Victoria Park ,new-world-victoria-park,2 College Hill,Auckland,Auckland,,NZ,5010,09 307 8400,http://www.newworld.co.nz/,,stockist,New Zealand,ChIJiXdjaY1HDW0RM-Js7mMZFks,-36.8485776,174.7512366
