title,handle,street,suburb,city,province,country,zip,phone,website,instagram_handle,tags,group,place_id,lat,long
Paddock ,paddock,46A Victoria Street,Cambridge,Cambridge,,NZ,5010,07 827 4232,https://www.paddockcambridge.co.nz/,,"cafe,stockist",New Zealand,ChIJoQiT8Xz9bG0RlI1O9EG-OCg,-37.8951416,175.4705199
Cave a Vin,cave-a-vin,146 Kitchener Rd,Auckland,Auckland,,NZ,8022,027 212 0666,http://caveavin.co.nz/,caveavinnz,cafe,New Zealand,ChIJp6Zm4sE5DW0RreFRil1ULao,-36.773083,174.7661155
New World Miramar ,new-world-miramar,48 Miramar Avenue,Wellington,Wellington,,NZ,5010,04 499 9041,http://www.newworld.co.nz/,,stockist,New Zealand,ChIJjT_no4KvOG0Rq_YVjIE9HPc,-41.3160808,174.8143186
Mr Pickles,mr-pickles,298 Victoria St (Down the lane),Hamilton,Hamilton,,NZ,5010,07-839 7989,http://www.mrpickles.co.nz/,mrpicklesnz,cafe,New Zealand,ChIJnbfWuLoYbW0RcVUc7zkuzVI,-37.7877334,175.2835388
Just Like Martha,just-like-martha,985 Mt Eden Road,Auckland,Auckland,,NZ,,021 08268150,,justlikemarthacafe,cafe,New Zealand,ChIJh5DnELZHDW0RH-Z0bJcwQL4,-36.9039324,174.759204
Los Banditos,los-banditos,19 Blair Street,Wellington,Wellington,,NZ,,04-801 8046,https://www.losbanditos.co.nz/,losbanditoswellington,cafe,New Zealand,ChIJZ9S1OTqvOG0RqAHghpIU-rw,-41.2933809,174.7833346
Earth and Sky - Dark Sky Diner,earth-and-sky-dark-sky-diner,1 Motuariki Lane,Lake Tekapo,Lake Tekapo,,NZ,8023,03 680 6960,https://www.darkskyproject.co.nz/?utm_source=google&amp;utm_medium=organic&amp;utm_campaign=Google%20My%20Business,darkskyprojectnz,cafe,New Zealand,ChIJz2FYXe2fK20RX5CcyHChhYY,-44.0040369,170.4778891
New World Long Bay ,new-world-long-bay,55b Glenvar Ridge Road,Auckland,Auckland,,NZ,5010,09-869 4577,https://www.ishopnewworld.co.nz/,,stockist,New Zealand,ChIJjVtzte47DW0RHr1utqCB3cs,-36.6855073,174.7395226
New World Eastridge,new-world-eastridge,209 Kepa Road,Auckland,Auckland,,NZ,5010,09-521 4680,http://www.newworld.co.nz/,,stockist,New Zealand,ChIJI2LZHsdJDW0Rrc6pc75hoj8,-36.860965,174.829292
Kings Plant Barn Botany,kings-plant-barn-botany,280 Botany Road,Auckland,Auckland,,NZ,,09 410 9726,http://www.kings.co.nz/,,cafe,New Zealand,ChIJscgBMWRLDW0Rh7sUgZRiaig,-36.923344,174.9136042
New World Stonefields ,new-world-stonefields,100 Lunn Avenue,Auckland,Auckland,,NZ,5010,09 572 8840,http://www.newworld.co.nz/,,stockist,New Zealand,ChIJy2XZjgtJDW0Rk0XhXe_9cqI,-36.8901864,174.8319201
New World St Martins,new-world-st-martins,92 Wilsons Road,Christchurch,Christchurch,,NZ,5010,03-337 0811,http://www.newworld.co.nz/south-island/canterbury/st-martins/,,cafe,New Zealand,ChIJ6z5xhVYnMm0R__YVhw5SWmE,-43.5581624,172.6545312
Fraser's Cafe,frasers-cafe,141 Bethlehem Road,Tauranga,Tauranga,,NZ,5010,0800 887779,http://bethlehemshores.co.nz/,,cafe,New Zealand,ChIJKZwC9TjbbW0RkPDPp9TxffI,-37.6824247,176.1066239
New World Remuera,new-world-remuera,10 Clonbern Road,Auckland,Auckland,,NZ,5010,09 5203559,http://www.newworld.co.nz/upper-north-island/auckland/remuera/,,stockist,New Zealand,ChIJM5y2E19IDW0RK8w5ZCyg7_4,-36.8819007,174.7976545
Peak House,peak-house,357 Te Mata Peak Rd,Parkvale,Havlock North,,NZ,4130,,https://www.thepeakhouse.co.nz/,peakhousenz,cafe,New Zealand,ChIJw9IZ-FQzaG0Rywhx1kM90d8,-39.695762,176.905748
Fresca Mediterranean,fresca-mediterranean,7/188 Hight St,Rangiora,Rangiora,,NZ,7400,03 310 7020,https://www.mediterraneanfoods.co.nz/,frescamediterranean,"cafe,stockist",New Zealand,ChIJ4SRwlpKUMW0RRP9zD3N9NJQ,-43.30363,172.593392
Alphabet Cafe,alphabet-cafe,243 Boundary St,West End,West End,QLD,AUSTRALIA,4101,0409 432 547,http://facebook.com/alphabetcafe12,alphabetcafe,"cafe,stockist",Australia,ChIJ3566LQhakWsR7Q5qwvC7-Rs,-27.4831095,153.0113919
Amandhi's,,Shop 1/ 35 Camp Street,Beechworth,Beechworth,VIC,AUSTRALIA,3747,,,,"cafe,stockist",Australia,,,
Atticus Finch Cafe,atticus-finch-cafe,83 LaTrobe Terrace,Paddington,Paddington,QLD,AUSTRALIA,4064,(07) 3367 2448,https://www.facebook.com/atticusfinchcafe/,atticusfinchcafe,"cafe,stockist",Australia,ChIJl0WxM7NQkWsRdG2oA8J1JR4,-27.4586439,152.9990989
Bar Lourinha,bar-lourinha,37 Little Collins St,Melbourne,Melbourne,VIC,AUSTRALIA,3000,(03) 9663 7890,http://www.barlourinha.com.au/,bar_lourinha,cafe,Australia,ChIJ-dMSJsZC1moRBR6RQKxblbI,-37.812765,144.972476
Barkley Johnson,barkley-johnson,11 Anderson St,Yarraville,Yarraville,VIC,AUSTRALIA,3013,(03) 9687 6663,,,"cafe,stockist",Australia,ChIJFYHzL0Nn1moR6mud7cTLRbc,-37.8168876,144.8917972
Batch Espresso,batch-espresso,"Shop 1 , 320 Carlisle St",Balaclava,Balaclava,VIC,AUSTRALIA,3183,(03) 9530 3550,,batchespresso,"cafe,stockist",Australia,ChIJdfVEl09o1moRAmW28vBqdqI,-37.8688315,144.9952419
Bean Squeeze Barwon Heads - Grayling St,bean-squeeze-barwon-heads-grayling-st,39 Grayling St,Belmont,Belmont,VIC,AUSTRALIA,3216,(03) 5243 0080,http://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJdaFbJoQU1GoRXrpSwQUacZU,-38.184297,144.354091
Bean Squeeze Bellarine Newcomb,bean-squeeze-bellarine-newcomb,114 Bellarine Hwy,Newcomb,Newcomb,VIC,AUSTRALIA,3219,(03) 5248 8433,http://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJKXD6bckV1GoROVV5nRGYIFo,-38.172447,144.396907
Bean Squeeze High Street,bean-squeeze-high-street,322-328 High St,Belmont,Belmont,VIC,AUSTRALIA,3216,(03) 5244 0090,http://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJw-qOaGoT1GoRPApABtkW9FQ,-38.1879785,144.3286618
Bean Squeeze Melbourne Rd,bean-squeeze-melbourne-rd,440-450 Melbourne Rd,Norlane,Norlane,VIC,AUSTRALIA,3214,(03) 5278 4981,http://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJhwHN0i4X1GoRB6mQJ4WMjWo,-38.1008224,144.3544294
Bean Squeeze Mercer St,bean-squeeze-mercer-st,111 Mercer St,Geelong,Geelong,VIC,AUSTRALIA,3220,(03) 5222 6223,http://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJP3NttgIU1GoRRwoJ4dVpSa8,-38.144647,144.3572608
Bean Squeeze Portarlington Rd,bean-squeeze-portarlington-rd,1a Coppards Rd,Geelong,Geelong,VIC,AUSTRALIA,3221,(03) 5248 1486,http://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJ1fDl29gV1GoRHbmhP3boWHQ,-38.1625281,144.4051937
Bean Squeeze Shannon Ave,bean-squeeze-shannon-ave,251-255 Shannon Ave,Geelong West,Geelong West,VIC,AUSTRALIA,3218,(03) 5222 7164,http://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJp_vrUeUT1GoRtU4zbasKfeA,-38.1446652,144.3353956
Bean Squeeze Torquay Rd,bean-squeeze-torquay-rd,179-181 Torquay Rd,Grovedale,Grovedale,VIC,AUSTRALIA,3216,(03) 5245 8664,http://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJkxNOol4T1GoRl67z3ETuL40,-38.1971115,144.3417467
Bean to Melbourne - Carts,bean-to-melbourne-carts,37 Little Leveson Street,North Melbourne,North Melbourne,VIC,AUSTRALIA,3051,0450 595 889 ,,beantocoffee,cafe,Australia,ChIJhytWtTBd1moROWjJxJUNwX8,-37.8039982,144.9515825
Bean to Melbourne - The Smith,bean-to-melbourne-the-smith,24 Villiers St,North Melbourne,North Melbourne,VIC,AUSTRALIA,3051,(03) 9328 3021,http://www.lortsmith.com/,beantocoffee,cafe,Australia,ChIJpelj0zFd1moRFAnIe4YKL48,-37.8000263,144.9532338
Bel Cibo,bel-cibo,26-30 Saltwater Macrossan St,Port Douglas,Port Douglas,QLD,AUSTRALIA,4877,(07) 4099 6330,https://belcibo.com.au/,,cafe,Australia,ChIJo0HV0XWogmkRONqNNaE6N3U,-16.4823157,145.4641846
Best Wishes Coffee,best-wishes-coffee,Shop 9/2 Cantonment St,Freemantle,Freemantle,WA,AUSTRALIA,6160,0434 966 405,https://www.facebook.com/bestwishescoffee/,,cafe,Australia,ChIJyYbhRGWhMioRYl8ViNH914U,-32.0533277,115.7462862
Black Box Coffee,black-box-coffee,"Unit 2, 19 Beeston St",Teneriffe,Teneriffe,QLD,AUSTRALIA,4005,0435 609 596,,,cafe,Australia,Ei4yLzE5IEJlZXN0b24gU3QsIFRlbmVyaWZmZSBRTEQgNDAwNSwgQXVzdHJhbGlhIh0aGwoWChQKEgl1FzxnjlmRaxH3oHC3fhuQfRIBMg,-27.4593722,153.0455532
Black Cat Cafe,black-cat-cafe,252 Brunswick St,Fitzroy,Fitzroy,VIC,AUSTRALIA,3065,(03) 9419 6230,http://www.blackcatfitzroy.com/,blackcatfitzroy,"cafe,stockist",Australia,ChIJW1fHRd9C1moRBzTQktK3f_U,-37.79994430000001,144.978401
Bossy Boots,bossy-boots,106 Bay St,Brighton,Brighton,VIC,AUSTRALIA,3186,(03) 9596 6825,http://www.bossyboots.com.au/,bossybootscafe,cafe,Australia,ChIJXSS2Itto1moRojXlWi06k-Q,-37.904792,144.995554
Brown Bagels,brown-bagels,Shop 10 330 Collins St,Melbourne,Melbourne,VIC,AUSTRALIA,3000,(03) 9670 9114,https://www.facebook.com/brownbagels,brownbagels,cafe,Australia,ChIJY34J9LRC1moRs6JlAxXdsvE,-37.816211,144.9632531
By the Bridge (BTB),by-the-bridge-btb,2 Ennis Rd,Milsons Point,Milsons Point,NSW,AUSTRALIA,2061,0424 215 516,https://www.btbkirribilli.sydney/,btbkirribilli,"cafe,stockist",Australia,ChIJGQZFBYuuEmsRftCM4YIzHCY,-33.8461353,151.212407
Cafe Cody,cafe-cody,9 Saltfleet St,Port Noarlunga,Port Noarlunga,SA,AUSTRALIA,5167,(08) 8382 3847,http://cafecody.com.au/,cafecody,"cafe,stockist",Australia,ChIJqxpmfFAhsWoR6xCEI9m2arc,-35.1486077,138.4691629
Cafe Augusta,,260 Collins Street,Melbourne,Melbourne,VIC,AUSTRALIA,3000,,,,Cafe,Australia,,,
Ceres Community Environment Park - Merri Table,ceres-community-environment-park-merri-table,8 Lee St,Brunswick East,Brunswick East,VIC,AUSTRALIA,3057,(03) 9389 0100,http://ceres.org.au/,ceresbrunswick,cafe,Australia,ChIJP7RbKV5D1moRwkhnnv8fdkE,-37.7665985,144.9832879
Chocilo,chocilo,244 Waterdale Rd,North Ivanhoe Vic,North Ivanhoe Vic,VIC,AUSTRALIA,3079,(03) 9499 7023,http://www.chocilo.com.au/,chocilo_melbourne,cafe,Australia,ChIJF4KDjyZE1moR4KmkrT0MhRE,-37.7588685,145.0444927
Chomp,chomp,1 Trenery Cres,Cremorne,Cremorne,VIC,AUSTRALIA,3067,03 9486 0824,,,stockist,Australia,ChIJ4UfzJwRD1moRoQy4a-uSbq8,-37.799977,144.999822
Cinema Nova,cinema-nova,380 Lygon St,Carlton,Carlton,VIC,AUSTRALIA,3053,(03) 9347 5331,http://www.cinemanova.com.au/,cinemanova,cafe,Australia,ChIJX6cjotZC1moRppz20GUm5sc,-37.7981075,144.9682398
Cuppa Joe Coffee,cuppa-joe-coffee,135 Cremorne St,Cremorne,Cremorne,VIC,AUSTRALIA,3121,0431 241 982,http://cuppajoecoffee.com.au/,cuppajoe_coffee,"cafe,stockist",Australia,ChIJ_1Vf5JBC1moRAnUov0ptnG0,-37.8293062,144.9907445
Four Larks,four-larks,4/661-663 Victoria St,Abbotsford,Abbotsford,VIC,AUSTRALIA,3067,(03) 9428 7712,,fourlarkscafe,"cafe,stockist",Australia,ChIJ63vhOVNC1moR5ry62w6G7ro,-37.811478,145.012322
Front Cafe,front-cafe,242 Lygon St,Carlton,Carlton,VIC,AUSTRALIA,3053,(03) 9663 3577,http://www.frontcookingschool.vic.edu.au/,,cafe,Australia,ChIJywx4Y9FC1moRpwsdUeM5pqU,-37.8015024,144.9672713
Geelong West Social Club,geelong-west-social-club,1B Yuille St,Geelong West,Geelong West,VIC,AUSTRALIA,3218,0409 916 924,,geelongwestsocialclub,"cafe,stockist",Australia,ChIJzyo_iAAU1GoRH-3HAMElUl4,-38.1425586,144.3476568
Goodies Takeaway,goodies-takeaway,215 Balaclava Rd,North Caulfield,North Caulfield,VIC,AUSTRALIA,3161,9531 3550,,goodiestakeaway,"cafe,stockist",Australia,ChIJJzjPBr9p1moRQ4gu2jRleys,-37.872798,145.024229
Gourmet Larder,gourmet-larder,57A Vincent St,Daylesford,Daylesford,VIC,AUSTRALIA,3460,(03) 5348 4700,http://larderdaylesford.com.au/,larder_daylesford,"cafe,stockist",Australia,ChIJwZINMJbT1moRiBCuxv43GXo,-37.3428054,144.1426636
Green Glass,green-glass,"Level 1, 336 George St",Brisbane,Brisbane,QLD,AUSTRALIA,4000,0403 966 671,http://www.greenglasswine.com/,Greenglass336,cafe,Australia,ChIJq6peEQRakWsRjSbi7Cj_O2g,-27.4693773,153.0217254
Harper's Kitchen,harper-s-kitchen,78 Inkerman St,St Kilda,St Kilda,VIC,AUSTRALIA,3182,(03) 9537 0450,http://harperskitchen.com.au/,harperskitchen,cafe,Australia,ChIJyyc-YUJo1moRSglrPyfxHJA,-37.8640232,144.9844614
Hellas Cake Shop,hellas-cake-shop,322 Lennox St,Richmond,Richmond,VIC,AUSTRALIA,3121,(03) 9428 6805,http://www.hellascakes.com.au/,hellascakes,cafe,Australia,ChIJgy3JjpJC1moRq4wUand9YZY,-37.824838,144.9932388
Incy Wincy,incy-wincy,"Shop 12, 5-7 Kilvington Drive",Emerald,Emerald,VIC,AUSTRALIA,3782,0413 344 200,https://www.incywincy.com.au/,incywincyemerald,"cafe,stockist",Australia,ChIJDYRw2SMh1moRAfXDAOSuvRI,-37.933142,145.441322
Jacobs Ladder,jacobs-ladder,8/66 Condamine St,Runcorn,Runcorn,QLD,AUSTRALIA,4113,(07) 3076 8211,https://www.facebook.com/Jacobs-Ladder-Cafe-1047394175394254/,jacobs_ladder_cafe,"cafe,stockist",Australia,ChIJQ6JR0lNEkWsRDHc_2MSNYdY,-27.6107762,153.0668897
Jungle Juice,jungle-juice,20 Centre Pl,Melbourne,Melbourne,VIC,AUSTRALIA,3000,(03) 9639 8779,,junglejuicebar,cafe,Australia,ChIJQWunObRC1moREmlWbJ9xtP4,-37.8167121,144.9656432
Parco,parco,2 Argyle Place,South Carlton,South Carlton,VIC,AUSTRALIA,3053,0407 221 442,http://www.parco.com.au/,parcocarlton,"cafe,stockist",Australia,ChIJwaWOhHtD1moRLnQwXZFQaJg,-37.8033965,144.965873
Kelso's Sandwich Shoppe,kelso-s-sandwich-shoppe,271 Johnston St,Melbourne,Melbourne,VIC,AUSTRALIA,3067,(03) 9495 6268,http://www.kelsossandwiches.com/,kelsossandwiches,"cafe,stockist",Australia,ChIJGzFpqhxD1moR77OIpPihfOY,-37.800263,144.995541
Koy Restaurant PL,koy-restaurant-pl,"Stall 98, 116-136 Cecil St",South Melbourne,South Melbourne,VIC,AUSTRALIA,3205,9696 9640,,koyrestaurant,"cafe,stockist",Australia,Ej5TdGFsbCA5OC8xMTYtMTM2IENlY2lsIFN0LCBTb3V0aCBNZWxib3VybmUgVklDIDMyMDUsIEF1c3RyYWxpYSIkGiIKFgoUChIJ23qH6f5n1moRhhUPjN-CrSkSCFN0YWxsIDk4,-37.8322517,144.9565883
Lafayette Fine Foods,lafayette-fine-foods,355 New St,Brighton,Brighton,VIC,AUSTRALIA,3186,(03) 9596 1867,http://www.lafayettefinefoods.com.au/,lafayettefinefoodsmelbourne,"cafe,stockist",Australia,ChIJoWvhu8Ro1moRoV9mQnGXSgE,-37.90312000000001,144.9930685
Le Peche Gourmand,le-peche-gourmand,69a Albert St,Creswick,Creswick,VIC,AUSTRALIA,3363,5345 2731,http://www.lepechegourmand.com.au/,lepechegourmand,"cafe,stockist",Australia,ChIJ8fUeqMw50WoRCZ7OLUNCpo4,-37.423879,143.894377
Lighthouse Tea Rooms,,7 Federal Street,Aireys Inlet,Aireys Inlet,VIC,AUSTRALIA,3231,0438609257,,,Cafe,Australia,,,
Lilo Cafe,lilo-cafe,1/725 The Esplanade,Mornington,Mornington,VIC,AUSTRALIA,3931,(03) 5975 0165,http://www.lilocafe.com.au/,lilocafe,"cafe,stockist",Australia,ChIJ061UnV_Z1WoRdIusMFD033U,-38.2262119,145.030053
Maillard,maillard,2/347 St Georges Rd,Fitzroy North,Fitzroy North,VIC,AUSTRALIA,3068,0402 410 695,http://instagram.com/cafe.maillard,http:instagram.comcafe.maillard,"cafe,stockist",Australia,ChIJIyU2yGtD1moR6Kx-jaG4ZF8,-37.7795944,144.9867356
Master of None,master-of-none,57B Station St,Malvern,Malvern,VIC,AUSTRALIA,3144,(03) 9576 2158,http://masterofnone.com.au/,,"cafe,stockist",Australia,ChIJz7K9qOlp1moR7gIysMsJAI8,-37.8660172,145.0296481
Medhurst Cellar Door and More,medhurst-cellar-door-and-more,24-26 medhurst Rd,Coldstream,Coldstream,VIC,AUSTRALIA,3770,(03) 5964 9022,http://www.medhurstwines.com.au/,,cafe,Australia,ChIJnwEd1-cq1moRRMN2a1LKDVA,-37.71887299999999,145.4570571
Mister Brightside,mister-brightside,"Shop 1, 187-189 Booran Rd",Caulfield South,Caulfield South,VIC,AUSTRALIA,3162,(03) 9576 9588,http://misterbrightside.com/,cafe_brightside,"cafe,stockist",Australia,ChIJL4k3GXdp1moRx5sxIDCAgIM,-37.8964674,145.0359916
Migrant Coffee,,"Shop 3, 576 Barkley Street",West Footscray,West Footscray,VIC,AUSTRALIA,3011,0456 831 203,,,"cafe,stockist",Australia,,,
Moons Espresso Bar,moons-espresso-bar,108 Mount Joy Parade,Lorne,Lorne,VIC,AUSTRALIA,3232,0420 276 009,https://www.facebook.com/pages/Moons-Licensed-Espresso-Bar/151388288234772,,"cafe,stockist",Australia,ChIJf1cblsBk02oRJPE7HrO0iNA,-38.5402257,143.9749692
Mr Burch,mr-burch,129 McKinnon Rd,McKinnon,McKinnon,VIC,AUSTRALIA,3204,(03) 9503 4312,http://www.mrburch.com.au/,mrburchcafe,"cafe,stockist",Australia,ChIJB7cCRGhp1moR8waP-MxzEyc,-37.9106919,145.0365572
Mr Sister Coffee,mr-sister-coffee,Shop 2150 Westfield Kotara,Kotara,Kotara,NSW,AUSTRALIA,2289,(02) 4957 8542,https://www.facebook.com/mrsistercoffee/,mrsistercoffee,"cafe,stockist",Australia,ChIJZ2hEO_0Vc2sRHnb7gvFlevQ,-32.9427431,151.7111352
My Sister Says Cafe,my-sister-says-cafe,118 Bridge St,Port Melbourne,Port Melbourne,VIC,AUSTRALIA,3207,(03) 9646 3792,https://m.facebook.com/mysistersays/,mysistersayscafe,"cafe,stockist",Australia,ChIJ7V4WNOxn1moR8Jd2o1EPznQ,-37.836516,144.943575
Neon Tiger,neon-tiger,1252 Malvern Rd,Malvern,Malvern,VIC,AUSTRALIA,3144,(03) 9824 5518,http://www.neontiger.com.au/,neontiger_cafe,cafe,Australia,ChIJwWOywwhC1moRfn1OhWnn_5k,-37.8526824,145.036456
North Island Cafe,north-island-cafe,111 Scotchmer St,Fitzroy North,Fitzroy North,VIC,AUSTRALIA,3068,(03) 9486 8864,,,"cafe,stockist",Australia,ChIJwZ-d5z9D1moR9JhatFi-AJs,-37.783012,144.982691
Olive at Loch,olive-at-loch,38 Victoria Rd,Loch,Loch,VIC,AUSTRALIA,3945,0417 381 962,http://oliveloch.com.au/,,cafe,Australia,ChIJk3MeE873KWsR9EBihNn_KBY,-38.36902449999999,145.7069272
Occident ,,21 Anderson Street,Yarraville,Yarraville,VIC,AUSTRALIA,3013,9362 0935,,,Cafe,Australia,,,
On The Bite,on-the-bite,215 River St,Maclean,Maclean,NSW,AUSTRALIA,2463,(02) 6645 4488,,onthebitecafe,cafe,Australia,ChIJ9zHVXmM1mmsR_RZp-hKucV4,-29.4560567,153.1972833
Our Kitchenette,our-kitchenette,217 Riversdale Rd,Hawthorn,Hawthorn,VIC,AUSTRALIA,3122,(03) 9939 9340,http://www.ourkitchenette.com.au/,ourkitchenette,cafe,Australia,ChIJ02PiTi9C1moRexwAD7p9cIc,-37.82968640000001,145.0435012
Oxford Larder,oxford-larder,18 Peel St,Collingwood,Collingwood,VIC,AUSTRALIA,3066,(03) 9417 3675,http://oxfordlarder.com.au/,oxfordlarder,"cafe,stockist",Australia,ChIJo8Jtx-BC1moRa6FPhV_QnHo,-37.8049789,144.9848965
Papercup Coffee,papercup-coffee,Shop 1/16 Frank St,Labrador,Labrador,QLD,AUSTRALIA,4215,0490 089 438,https://www.facebook.com/gcpapercup/,papercup.coffee.goldcoast,"cafe,stockist",Australia,ChIJI3nARsIPkWsRsY8heAQdwYU,-27.9535256,153.4076392
Pier Provedore Flinders,pier-provedore-flinders,38 Cook St,Flinders,Flinders,VIC,AUSTRALIA,3929,(03) 5989 0591,,pierprovedoreflinders,"cafe,stockist",Australia,ChIJGxjYeuW41WoRA_5x5FG9BoI,-38.473758,145.018348
Pier Street Kitchen,pier-street-kitchen,19 Pier St,Dromana,Dromana,VIC,AUSTRALIA,3936,(03) 5981 4666,https://www.pierstreetkitchen.com.au/,pierstreetkitchen,"cafe,stockist",Australia,ChIJtw2Tb4vF1WoR2js1iUjlQe8,-38.3331242,144.9660634
Porter Republic,porter-republic,117 Marine Parade,San Remo,San Remo,VIC,AUSTRALIA,3922,(03) 5678 5524,,porterrepublic,cafe,Australia,ChIJH7TuhaXz1WoR2sX5NOmoJ9A,-38.5210397,145.3700967
Pyrenees Pantry,pyrenees-pantry,44 Neill St,Beaufort,Beaufort,VIC,AUSTRALIA,3373,(03) 5349 2002,http://pyreneespantry.com.au/,pyreneespantry,cafe,Australia,ChIJfQ9iHq2C0WoRO4Togxh85VQ,-37.4296563,143.38353
Raw Chocolate,raw-chocolate,3745 Point Nepean Rd,Portsea,Portsea,VIC,AUSTRALIA,3944,03 5984 3010,,raw_chocolate,cafe,Australia,ChIJbXY8ncE11GoRFBQjgUrtk0g,-38.320555,144.714502
Reverends Coffee,reverends-coffee,372 Brunswick St,Fortitude Valley,Fortitude Valley,QLD,AUSTRALIA,4006,0419 484 439,https://www.facebook.com/reverendsfinecoffee/menu/,reverendsfinecoffeeandbar,"cafe,stockist",Australia,ChIJg_qaDvNZkWsRfVKCVR6tmF4,-27.4588269,153.0356708
River La Vie,river-la-vie,101/197 King Arthur Terrace,Tennyson,Tennyson,QLD,AUSTRALIA,4105,(07) 3392 6265,http://www.riverlavie.com.au/,riverlavie,cafe,Australia,ChIJi4K-SHNQkWsRuE77DZ_JQLA,-27.5243528,153.0080894
Royal Mail Hotel,royal-mail-hotel,102 Parker St,Dunkeld,Dunkeld,VIC,AUSTRALIA,3294,(03) 5577 2241,http://www.royalmail.com.au/,royalmailhotel,cafe,Australia,ChIJtatuYbiizWoRLe-nkEhygMY,-37.6490484,142.3402533
Scout,scout,190 Petrie Terrace,Petrie Terrace,Petrie Terrace,QLD,AUSTRALIA,4000,(07) 3367 2171,http://www.scoutcafe.com.au/,scoutcafebrisbane,"cafe,stockist",Australia,ChIJb2YEr6pQkWsR9Lx8ph0liE8,-27.4618493,153.0142749
Servery &amp; Spoon,servery-spoon,137 Waverley Rd,Malvern East,Malvern East,VIC,AUSTRALIA,3145,9571 7495,,serveryandspoon,"cafe,stockist",Australia,ChIJdTObivVp1moR6f7zT0eHUL4,-37.875974,145.049281
