title,handle,street,suburb,city,province,country,zip,phone,website,instagram_handle,tags,group,place_id,lat,long
Son of a Burch,son-of-a-burch,169 McKinnon Rd,Mckinnon,Mckinnon,VIC,AUSTRALIA,3204,(03) 8525 9809,http://sonofaburch.com.au/,sonofaburchcafe,"cafe,stockist",Australia,ChIJZ_YYemhp1moR5hDHSXDqr5I,-37.910886,145.0379149
Sorsi e Morsi,sorsi-e-morsi,31 Blessington St,St Kilda,St Kilda,VIC,AUSTRALIA,3182,(03) 9593 6033,http://www.sorsiemorsi.com.au/,icarusi2_sorsiemorsi,"cafe,stockist",Australia,ChIJrQ8mJ2Fo1moR0yPBQJx_qaA,-37.87072,144.9803111
South of Johnston,south-of-johnston,46 Oxford St,Collingwood,Collingwood,VIC,AUSTRALIA,3066,(03) 9417 2741,http://southofjohnston.com.au/,southofjohnston,cafe,Australia,ChIJDeqOSudC1moRLCC-gjbUWow,-37.805999,144.984621
Spring Hill Deli and Produce,spring-hill-deli-and-produce,"Shop 1+2, 537 Boundary St",Spring Hill,Spring Hill,QLD,AUSTRALIA,4000,(07) 3161 3031,https://www.springhilldeli.com/,springhilldeliandcafe,cafe,Australia,ChIJ5cMQKPlZkWsRcRsbE5S_Mjs,-27.4602798,153.0212933
Start Cafe,start-cafe,96 Humffray St,Ballarat East,Ballarat East,VIC,AUSTRALIA,3350,0477 567 773,http://www.facebook.com/startcafeballarat/,cafestart,"cafe,stockist",Australia,ChIJmcPX061F0WoRza4QDz0op2o,-37.5581453,143.872142
Stray Neighbour,stray-neighbour,463-467 Plenty Rd,Preston,Preston,VIC,AUSTRALIA,3072,(03) 9471 1420,http://strayneighbour.com.au/,strayneighbour,cafe,Australia,ChIJ-cNSFFNE1moRSZP1ftyxjg8,-37.737046,145.0121706
Surabing,surabing,Shop 1A Market Square,Sunnybank,Sunnybank,QLD,AUSTRALIA,4108,07 3274 1700,https://m.facebook.com/pages/Market-Square/134595519921371,,cafe,Australia,ChIJYbZAAtlEkWsRvHGG_YDVjb0,-27.5727179,153.0651799
Switchboard Barista Pty Ltd,switchboard-barista-pty-ltd,"Shop 11 &amp; 12, 220 Collins St",Melbourne,Melbourne,VIC,AUSTRALIA,3000,0473 115 824,,switchboardcafe,cafe,Australia,EjVTaG9wIDExLzIyMCBDb2xsaW5zIFN0LCBNZWxib3VybmUgVklDIDMwMDAsIEF1c3RyYWxpYSIjGiEKFgoUChIJ2f1s27VC1moRMGBHZbpWtngSB1Nob3AgMTE,-37.8132125,144.9731659
Tana Cafe,tana-cafe,36 Church St,Hawthorn,Hawthorn,VIC,AUSTRALIA,3122,0421 965 656,http://facebook.com/tanacafe,tana_cafe,"cafe,stockist",Australia,ChIJoTFkV0tC1moRvzQQRFLGgQA,-37.814445,145.021958
The Corner Cafe On Woodland,the-corner-cafe-on-woodland,62-64 Woodlands St,Strathmore,Strathmore,VIC,AUSTRALIA,3041,(03) 9374 4757,http://www.thecornercafe.net.au/,thecornercafeonwoodland,"cafe,stockist",Australia,ChIJ8RpbQH1b1moRyUOIFdxB6KU,-37.743149,144.926952
The Essential Ingredient,the-essential-ingredient,25 Jardine St,Kingston,Kingston,ACT,AUSTRALIA,2604,(02) 6295 7148,https://www.essentialingredient.com.au/,esntlingredient,"cafe,stockist",Australia,ChIJfSIqkPxMFmsRKuJZm7mmZB4,-35.3152785,149.1420711
The Fresh Food Merchant,the-fresh-food-merchant,138 Malop St,Geelong,Geelong,VIC,AUSTRALIA,3220,(03) 5229 7402,http://thefreshfoodmerchant.com.au/,thefreshfoodmerchant,"cafe,stockist",Australia,ChIJOyxghh4U1GoR9oQ3LX6yUi4,-38.1484095,144.3635837
The General Food Store,the-general-food-store,377 Main St,Emerald,Emerald,VIC,AUSTRALIA,3782,(03) 5968 3580,http://thegeneralfoodstore.com.au/,http:instagram.comthegeneralfoodstore,"cafe,stockist",Australia,ChIJJ3Vm0Sch1moRWeLO2K-b1-4,-37.9320424,145.4413208
The Hunting Ground,the-hunting-ground,"Shop 3, 102 York St",Sale,Sale,VIC,AUSTRALIA,3850,(03) 5144 4709,,,"cafe,stockist",Australia,ChIJJ4LeuAgvL2sRW_mQtebk_o4,-38.110326,147.068757
The Jam Pantry,the-jam-pantry,2/575 Logan Rd,Greenslopes,Greenslopes,QLD,AUSTRALIA,4120,(07) 3158 9570,http://www.thejampantry.com.au/,thejampantry,"cafe,stockist",Australia,ChIJBQ91V1dakWsRxXP2H9MWf4I,-27.5074942,153.0502879
The Local,the-local,313 Lydiard St North,Soldiers Hill,Soldiers Hill,VIC,AUSTRALIA,4059,5332 3640,http://www.localcafeballarat.com/,the_local_cafe_ballarat,cafe,Australia,ChIJKWK-31BE0WoRhQHJpu2_jak,-37.5550101,143.8588049
The Lodge,the-lodge,976 Waterworks Rd,Brisbane,Brisbane,QLD,AUSTRALIA,4061,0410 114 113,https://m.facebook.com/pages/category/Coffee-Shop/The-Lodge-1430543080503068/,thelodgecafe,"cafe,stockist",Australia,ChIJaUFNs81WkWsRVGqPxg1CUCs,-27.4453246,152.9529336
The Long Yard Larder,the-long-yard-larder,2/37 Main St,Samford Village,Samford Village,QLD,AUSTRALIA,4053,(07) 3289 3516,,thelongyardlarder,"cafe,stockist",Australia,ChIJHXN335dVkWsRUex5IImiGY8,-27.3697434,152.8869587
The Paddock Cafe,the-paddock-cafe,420 Wallington Rd,Wallington,Wallington,VIC,AUSTRALIA,3222,(03) 5250 6056,,thepaddockcafe,cafe,Australia,ChIJWdx-ByE_1GoRuJXijuFVCJw,-38.2609608,144.5095105
The Rogue Rennard,the-rogue-rennard,106A Latrobe Terrace,Paddington,Paddington,QLD,AUSTRALIA,4064,(07) 3073 3986,http://remys.com.au/,remysbne,"cafe,stockist",Australia,ChIJIV_QXbNQkWsRnAkr25iWt-o,-27.4591963,152.9975271
The Waffle Press,the-waffle-press,174 Bridge Rd,Richmond,Richmond,VIC,AUSTRALIA,3121,0419 184 123,https://www.facebook.com/thewafflepressrichmond/,thewafflepress.melb,"cafe,stockist",Australia,ChIJo-F5mvFC1moRr1H1RBqpty0,-37.8184218,144.9963135
Tom Phat,tom-phat,182-184 Sydney Rd,Brunswick,Brunswick,VIC,AUSTRALIA,3056,(03) 9381 2374,http://www.tomphat.com/,tom_phat,cafe,Australia,ChIJhYtFtEpD1moRvGTz2zQPlNg,-37.7736513,144.9611868
Total Rush Cafe,total-rush-cafe,Cnr Punt Rd and Stewart St,Melbourne,Melbourne,VIC,AUSTRALIA,3121,(03) 9421 0070,http://www.totalrush.com.au/,,cafe,Australia,ChIJR90Oe5NC1moR_8Yc2U6g5Uk,-37.8234306,144.9891008
True North,true-north,2A Munro St,Coburg,Coburg,VIC,AUSTRALIA,3058,(03) 9917 2262,https://www.truenortharcher.com/,truenorth3058,"cafe,stockist",Australia,ChIJMYIuxLNE1moR8h8YvwyLKqM,-37.7448114,144.9657145
Victorian College For the Deaf,victorian-college-for-the-deaf,597 St Kilda Rd,St Kilda,St Kilda,VIC,AUSTRALIA,3008,(03) 9510 1706,http://www.vcd.vic.edu.au/,,cafe,Australia,ChIJYa0FMhZo1moR46ouD5XPJ-8,-37.8496876,144.9820208
Vintage Kiss xo,vintage-kiss-xo,4 Anzac Ave,Marian,Marian,QLD,AUSTRALIA,4741,0474 328 253,http://www.facebook.com/vintagekissbaravan,vintagekissbaravan,cafe,Australia,ChIJc4lJWgAv2msRXlPxCgytCuo,-21.1363373,148.9638514
Wilderness Bar,wilderness-bar,"Shop 1, 2-4 Ebert Parade",Lawnton,Lawnton,QLD,AUSTRALIA,4501,0414 613 839,,wildernessbar_,"cafe,stockist",Australia,ChIJwWLEO538k2sR2ztfVEklvc4,-27.2825914,152.980405
Workshop,workshop,"Level 1, 413-417 Elizabeth St",Melbourne,Melbourne,VIC,AUSTRALIA,3000,(03) 9326 4365,http://www.workshopbar.com.au/,workshop_bar_melbourne,cafe,Australia,ChIJo8BJ0TRd1moR1wIOKOsrCWU,-37.8091894,144.9605565
Mister Crunch,mister-crunch,223 Yarra St,South Geelong,South Geelong,VIC,AUSTRALIA,3220,0408 442 322,https://www.facebook.com/mistercrunch01/,mister_crunch,cafe,Australia,ChIJl2oC7HkV1GoRVngFsDhYWoY,-38.1591404,144.3584181
Essence Food Co,essence-food-co,8 Merlot Grove,Sunbury,Sunbury,VIC,AUSTRALIA,3429,(03) 8716 0857,http://www.essencefoodco.com.au/,,cafe,Australia,ChIJDxvgavn41moRZhAh1UoHR1M,-37.567652,144.7481074
Upsy Daisy,upsy-daisy,1062 Glen Huntly Rd,Glen Huntly,Glen Huntly,VIC,AUSTRALIA,3163,(03) 9571 0050,,upsydaisy3163,cafe,Australia,ChIJ8RApUZtp1moRHypa4wKfuPg,-37.889057,145.037769
Trentham General,trentham-general,37a High St,Trentham,Trentham,VIC,AUSTRALIA,3458,0456 143 193,https://www.facebook.com/TrenthamGeneral-196011944539936/,trentham.general,cafe,Australia,ChIJ61oUaoDb1moRL1ADbLCCcMc,-37.3889846,144.322299
Rriot House,rriot-house,276 Nicholson St,Fitzroy,Fitzroy,VIC,AUSTRALIA,3065,(03) 9416 4768,https://ohjeanrecords.com/,rriot_house,"cafe,stockist",Australia,ChIJDbsmDCdD1moRflhgXuQhiTA,-37.7966245,144.9753496
Hey Joe Espresso Bar,hey-joe-espresso-bar,43 Otho St,Inverell,Inverell,NSW,AUSTRALIA,2360,0478 608 406,http://www.facebook.com/heyjoe.espressobar,heyjoe.espressobar,"cafe,stockist",Australia,ChIJ7buXLPT3oWsRXe2H_Q4Vdks,-29.7748142,151.1118534
Merriweather Cafe ,merriweather-cafe,27 Russell St,South Brisbane,South Brisbane,QLD,AUSTRALIA,4101,07 3844 3609,,merriweathercaf,cafe,Australia,ChIJ5TihkwlakWsRqMB-mG_h1c8,-27.4771245,153.01635
Knead,knead,"Shop 18, Belconnen Fresh Food Market",Belconnen,Canberra,ACT,AUSTRALIA,2617,=[phone],https://www.facebook.com/KneadPatisserieCanberra/,kneadpatisserie.cbr,cafe,Australia,ChIJHw_fDHytF2sRT4iFqf2Ujh8,-35.245479,149.064723
Middle Ground,middle-ground,Globe Lane,Wollongong,,NSW,AUSTRALIA,2500,,,middlegroundcoffeehouse,cafe,Australia,,-34.425505,150.893818
Paramount Recreation Club,paramount-recreation-club,"Level 2, 80 Commonwealth St",Surry Hills,Surry Hills,NSW,AUSTRALIA,2010,(02) 9211 1018,http://www.paramountrecreation.club/,paramountrecclub,cafe,Australia,ChIJsZJL9heuEmsRPCzZi9lB79w,-33.8793612,151.2110565
Le Croissant,le-croissant,1204 Toorak Rd,Camberwell,Camberwell,VIC,AUSTRALIA,3124,(03) 9809 2263,http://lecroissant.com.au/,,cafe,Australia,ChIJD2rKorlB1moR5ZWspOmffYQ,-37.84881,145.080353
Knead,knead,Unit 55 65 Constitution Avenue,Campbell,Campbell,ACT,AUSTRALIA,2612,0422 159 633,https://m.facebook.com/KneadPatisserieCanberra,kneadpatisserie.cbr,"cafe,stockist",Australia,ChIJ1S88uXBNFmsR7IJ-9XZqzS4,-35.291031,149.144599
Peppercorn,peppercorn,68 High St,Northcote,Northcote,VIC,AUSTRALIA,3070,0401 312 120,https://peppercorn-northcote.business.site/,peppercornnorthcote,cafe,Australia,ChIJ-40owpJD1moR1436vUg7qcM,-37.78061539999999,144.9969383
Yellow Bird Cafe,yellow-bird-cafe,122 Chapel St,Windsor,Windsor,VIC,AUSTRALIA,3181,(03) 9533 8983,http://www.yellowbird.com.au/,yellowbirdcafe,"cafe,stockist",Australia,ChIJMWQmaTpo1moRImVSbVM5cUE,-37.853947,144.9931806
Pho Queue,pho-queue,9 Cracknell Road,Annerley,Annerley,QLD,AUSTRALIA,4103,(07) 3195 6915,http://phoqueue.com.au/,phoqueuepdk,cafe,Australia,ChIJD97rLo5akWsRVFi6B-2sCng,-27.5185627,153.0298915
Mi Casa Le Cafe,mi-casa-le-cafe,"Unit 4, 3245 Logan Road",Underwoood,Underwoood,QLD,AUSTRALIA,4119,0478 514 300,https://www.facebook.com/micasacafeunderwood/,,cafe,Australia,ChIJKaCoHn9DkWsRf0YfFyp-EJQ,-27.6097626,153.1131068
Arlo Brighton,arlo-brighton,"Shop 2, Railway Walk",Brighton,Brighton,VIC,AUSTRALIA,3186,0411 758 385,,,cafe,Australia,ChIJ-V-7Hr5p1moRAlznZL2QP3E,-37.9151651,144.9966373
Loading Bay,loading-bay,"Rear Laneway, 106 Edward St",Brisbane,Brisbane,QLD,AUSTRALIA,4000,(07) 3229 6755,https://rixonhair.com.au/,,cafe,Australia,ChIJvXz8PR1akWsRT_8_Hjk46Jg,-27.4704754,153.0286242
Queenside,queenside,"Shop 1, 727 New Canterbury Road",Dulwich Hill,Dulwich Hill,NSW,AUSTRALIA,2203,0434 685 002,http://www.queensidedulwichhill.com/,queenside_dulwichhill,cafe,Australia,ChIJacollpS7EmsR9McLPnT8_hw,-33.9050849,151.1335951
Transform Health,transform-health,251 Oxford Street,Darlinghurst,Darlinghurst,NSW,AUSTRALIA,2010,0409 713 959,http://www.transformhealth.com.au/,transformhealthdeli,cafe,Australia,ChIJP3MjIJ-tEmsRAE92qmO8uMI,-33.8816273,151.21859
Manny's Italian,manny-s-italian,3/391 Marn Road,Wellington Point,Wellington Point,QLD,AUSTRALIA,4160,(07) 3134 2855,http://www.mannysitalian.com.au/,mannysitalian,cafe,Australia,ChIJiZAXVN1gkWsR5ETtnGUFsjY,-27.4866864,153.2388899
Bakehouse Steakhouse,bakehouse-steakhouse,Crn Darling and West Street,Woodend,Woodend,QLD,AUSTRALIA,4305,(07) 3281 8132,https://www.bakehousesteakhouse.com/,bakehousesteakhouse,cafe,Australia,ChIJc0G0L_a1lmsRjjuQs6uKdXI,-27.6130758,152.7570909
Daniel Son,daniel-son,471-473 Neerim Rd,Murrumbeena,Murrumbeena,VIC,AUSTRALIA,3163,0497 690 628,http://www.danielsoncafe.com.au/,danielson_melb,"cafe,stockist",Australia,ChIJFZe0NDlq1moRcxRhScln5-4,-37.889973,145.0675514
Neesh,neesh,896 Stanley Street,East Brisbane,Brisbane,QLD,AUSTRALIA,4169,,https://www.facebook.com/neeshbar/?ref=py_c,,cafe,Australia,ChIJ7XRPoT9akWsRGss4SkeHHA0,-27.487015,153.040888
The Milk Bar Coffee Co,the-milk-bar-coffee-co,1/68 Sixth Avenue,Maroochydore,Maroochydore,QLD,AUSTRALIA,4558,0423 124 921,https://m.facebook.com/Themilkbarcoffeeco/,themilkbarcoffeeco,"cafe,stockist",Australia,ChIJU1h1Gnx2k2sRS2Smj6Wi_to,-26.65787,153.1020414
Groundhog Social,groundhog-social,443 Esplanade,Manly,Brisbane,QLD,AUSTRALIA,4179,,https://www.facebook.com/Groundhog-Social-105604260835183/,groundhogsocial,cafe,Australia,ChIJpYvUrsxfkWsR3UQNwlqErLU,-27.452948,153.186724
Sweet Talk,sweet-talk,"2/203 Margret Street,",Toowoomba,Toowoomba,QLD,AUSTRALIA,4350,0423 203 726,http://sweettalkcoffee.com.au/,sweettalkcoffee,"cafe,stockist",Australia,ChIJq6p-Z2pclmsRkDJ3M0tjLcU,-27.5609457,151.9545186
Snack Man Restaurant,snack-man-restaurant,"Shop 6, 826 Ann Street",Fortitude Valley,Fortitude Valley,QLD,AUSTRALIA,4006,(07) 3252 1015,http://www.blendedhealthbar.com.au/,,cafe,Australia,ChIJg4xiWLhZkWsRYTuM65x78JM,-27.4549539,153.0379379
Peckish,peckish,14 Station Road,Cheltenham,Cheltenham,VIC,AUSTRALIA,3192,0407 895 796,,peckishcheltenham,cafe,Australia,ChIJ1XUhGC9s1moRKr3uXDkecBk,-37.967263,145.056338
Butter &amp; Co,butter-co,316 Pakington Street,Newton,Newton,VIC,AUSTRALIA,3220,0403 612 993,,butter_and_co,"cafe,stockist",Australia,ChIJ_9QynPUT1GoR-2MoTmkHBUE,-38.1555991,144.3456892
Commodity Cafe,commodity-cafe,441 St Kilda Road,St Kilda,St Kilda,,AUSTRALIA,3004,(03) 9867 1483,http://www.commoditycafe.com.au/,https:commoditycafe.com.aumenu,"cafe,stockist",Australia,ChIJRQqLFxxo1moRHmwKhOoadbQ,-37.839535,144.9776624
Wild Cherry Coffee Bar,wild-cherry-coffee-bar,13/1221 Christine Ave,Varsity Lakes,Varsity Lakes,QLD,AUSTRALIA,4227,(07) 5535 1816,https://www.wildcherrycoffee.com.au/,wildcherrycoffee,cafe,Australia,ChIJzYlQtrcDkWsRCgvZs07gIXg,-28.0763268,153.4438756
Fitbox Superfood Cafe Pty Ltd,fitbox-superfood-cafe-pty-ltd,331 Montague Road,West End,West End,QLD,AUSTRALIA,4060,0418 879 271,,https:www.facebook.compgfitboxcafeabout,cafe,Australia,ChIJFxpXF5hQkWsRya4U5DulRdQ,-27.4819427,153.0037785
Cremorne Garden Cafe,cremorne-garden-cafe,4-6 Cubbitt Street,Cremorne,Cremorne,VIC,AUSTRALIA,3121,(03) 9943 4122,http://www.sloaneranger.com.au/,fitboxcafe,cafe,Australia,ChIJgwc3ypNC1moRTvTR1vmBekA,-37.825999,144.992734
Sonder Espresso,sonder-espresso,"Oceanside Secure Parking, 3/3 Eccles Blv",Birtinya,Birtinya,QLD,AUSTRALIA,4575,1300 727 483,https://www.facebook.com/Sonder-Espresso-129522037732688/,,"cafe,stockist",Australia,ChIJr3BeuIaek2sRSj2HW01Z1A0,-26.7471279,153.115247
Rise Mofo,rise-mofo,3/327 Main Road,Toukley,Toukley,NSW,AUSTRALIA,2263,0481 262 881,,risemofo,"cafe,stockist",Australia,ChIJU5vqDlDacmsR6q-wupc-1TE,-33.2668935,151.5493959
Bean Squeeze - Thompson Rd,bean-squeeze-thompson-rd,284 Thompson Rd,North Geelong,North Geelong,VIC,AUSTRALIA,3216,(03) 5278 1834,https://www.beansqueeze.com/,beansqueeze,cafe,Australia,ChIJF_W_6xwR1GoR11hjrIw6MWQ,-38.107329,144.344405
A Cafe Called John,a-cafe-called-john,28 Leicester Street,Carlton,Carlton,VIC,AUSTRALIA,3053,(03) 9191 3811,,acafecalledjohn,cafe,Australia,ChIJFcQr1hJd1moRFisxD-zGSUc,-37.8057644,144.9604436
Mr Morce,mr-morce,183 Ocean Beach Rd,Sorrento,Sorrento,VIC,AUSTRALIA,3943,(03) 5984 1838,http://www.mrmorce.com.au/,mrmorce,cafe,Australia,ChIJZcFpX4M11GoR5NtSz0OF_1A,-38.3412528,144.7353307
Bossy Boots 2.1,bossy-boots-2-1,7 Centre Rd,Brighton East,Brighton East,VIC,AUSTRALIA,3187,,,bossybootscafe,cafe,Australia,ChIJA5PZ-Chp1moRNLjTUT1H2js,-37.914623,145.008243
Newham General Store,newham-general-store,2 Dons Road,Newham,Newham,VIC,AUSTRALIA,3442,(03) 5427 0766,http://newhamgeneralstore.com.au/,newhamgeneralstore,cafe,Australia,ChIJX1VPUz8b12oR7QhIBSxss6Q,-37.3113241,144.5930072
Chestnutt Grove,chestnutt-grove,132 Snell Grove,Oak Park,Oak Park,VIC,AUSTRALIA,3046,0413 722 618,https://www.facebook.com/chestnuttgrove/,,cafe,Australia,ChIJf467zipb1moRGJ5Zaug1Aqg,-37.717702,144.921978
The Basement Cafe,the-basement-cafe,Shop 43 350 La Trobe St,Melbourne,Melbourne,VIC,AUSTRALIA,3000,(03) 9329 8000,http://thebasementcafe.com.au/,basementcafe,cafe,Australia,ChIJ7VqbZTVd1moRUnjQ6wX-cP4,-37.8106785,144.9592774
Raaww Cafe,raaww-cafe,26 Sydney St,Kilmore,Kilmore,VIC,AUSTRALIA,3764,(03) 5781 1828,http://www.wallders.com.au/,raawwcafe,cafe,Australia,ChIJj0jNIFCj12oRMPrHRvjKluU,-37.2933953,144.9515872
Tre Bicchieri,tre-bicchieri,623 Rathdowne Street,North Carlton,North Carlton,VIC,AUSTRALIA,3054,0418 951 755,https://www.facebook.com/Tre-Bicchieri-151186834917725/?fref=nf,trebicchieri,"cafe,stockist",Australia,ChIJuQTXbi9D1moRaL8WtxJK_OE,-37.7905264,144.9714391
GoTAFE,gotafe,27 Docker Street,Wangaratta,Wangaratta,VIC,AUSTRALIA,3677,1300 468 233,http://www.gotafe.vic.edu.au/,gotafe,cafe,Australia,ChIJtz_2ornbJmsR6x13nDcrV4w,-36.3546888,146.3193824
Ghosty Toasty,ghosty-toasty,35 View Street,Bendigo,Bendigo,VIC,AUSTRALIA,3550,0412 943 413,http://www.ghostytoasty.com.au/,ghostytoastydiner,"cafe,stockist",Australia,ChIJO2VDmeJZ12oRJVct3RMYhLM,-36.7588796,144.2773659
Theodore's,theodore-s,4 Saxon Street,Brunswick,Brunswick,VIC,AUSTRALIA,3056,(03) 9380 2446,http://theodor.es/,theodor.es_,cafe,Australia,ChIJJeiD50Rd1moRtkryiJZPpx4,-37.7731384,144.9604089
Halls Gap Hotel,halls-gap-hotel,2262 Grampians Rd,Halls Gap,Halls Gap,VIC,AUSTRALIA,3381,(03) 5356 4566,http://www.hallsgaphotel.com.au/,hallsgaphotel,cafe,Australia,ChIJifzkNlgFzmoRVkm8RbU4bCw,-37.1302934,142.5345815
Bay Grocer,bay-grocer,63 Tennyson St,Byron Bay,Byron Bay,NSW,AUSTRALIA,2481,(02) 5605 8407,http://www.baygrocer.com/,baygrocer,stockist,Australia,ChIJ98nFarNjkGsRMmlrCkz67RI,-28.6505814,153.6152396
Coffee Supreme Shibuya,coffee-supreme-shibuya,42-3-1F Kamiyama-cho,Shibuya,Tokyo,,Japan,150-0047,03-5738-7246,https://www.coffeesupreme.com/,coffee_supreme_jpn,"cafe,stockist",JAPAN,ChIJAcCIX62MGGARGEilMb3hpkQ,35.665717,139.692721
Book and Bed Shinjuku,bookandbed-shinjuku,"8F Kabukicho APM building, 1-27-5 Kabuki-cho",Shinjuku,Tokyo,,Japan,160-0021,03-6233-9511,http://bookandbedtokyo.com/,bookandbedtokyo,cafe,JAPAN,ChIJfSeu7deMGGARRybLRmUjGIw,35.695523,139.701153
Book and Bed Asakusa,bookandbed-asakusa,"6F Pagoda Asakusa, 2-16-9 Kaminari-mon",Taito-ku,Tokyo,,Japan,111-0034,03-6231-6893,http://bookandbedtokyo.com/,bookandbedtokyo,cafe,JAPAN,ChIJSZPePGePGGARtFVVtrxy9ww,35.710989,139.795466
Book and Bed Shinsaibashi,bookandbed-shinsaibashi,"3F Unagida-square, 1-19-11 Higashi-shinsaibashi, Chuo-ku",Osaka-shi,Osaka,,Japan,542-0083,,http://bookandbedtokyo.com/,bookandbedtokyo,cafe,JAPAN,ChIJ73K46mznAGARgjgPXYM0QTQ,34.676268,135.50537
Kent Coffee,kent-coffee,"1-100, Minatomachi",Ichikikushino-shi,Kagoshima,,Japan,899-2101,,https://ichiki.onsen.center/archives/155,kent_coffee_,"cafe,stockist",JAPAN,,31.694876,130.28847
Callies,callies,"5-5-48 Aoinishi, Naka-ku",Hamamatsu-shi,Shizuoka,,Japan,433-8111,053-543-6770,,callies_sandwich,"cafe,stockist",JAPAN,,34.777416,137.70562
Stork Mei,stork-mei,2-3-22 Dou-machi,Yamagata-shi,Yamagata,,Japan,990-0052,	[phone] ,https://stork-hair.com/,mei.yamagata,stockist,JAPAN,,38.270011,140.343966
Stork,stork,4-5 Ennouji-machi,Yamagata-shi,Yamagata,,Japan,990-0052,023-609-9531,https://stork-hair.com/,stork.yamagata,stockist,JAPAN,,38.265754,140.342863
Stayful Life Store,stayful-coffee,"002 Kichijo-ji GALAXY III, 1-16-1 Shimorenjyaku",Mitaka,Tokyo,,Japan,181-0013,0422-24-8744,,,"cafe,stockist",JAPAN,,35.698436,139.570057
The Life,the-life,"1F Dai-ichi prince building, 8-13 gion-machi, Hakata-ku",Fukuoka-shi,Fukuoka,,Japan,812-0038,092-292-1070,https://thelife-hostel.com/,"thelife_hostel
",cafe,JAPAN,,33.591527,130.411405
Papier Tigre,papier-tigre,"3-10-4-1F Hama-machi, Nihonbashi",Chuo-ku,Tokyo,,Japan,103-0007,03-6875-0431,https://papiertigre.jp/,papiertigram_tokyo,cafe,JAPAN,,35.684629,139.788572
Ruokala Kissa,ruokala-kissa,1-4-10 Nakadori,Kure-shi,Hiroshima,,Japan,737-0046,0823-25-2137,https://ruokalakissa.com/,ruokala_kissa,cafe,JAPAN,,34.243727,132.563444